link_id,link_no,layer_no,from_node_id,to_node_id,from_gate_flag,to_gate_flag,link_type,link_type_name,link_type_code,lanes,link_distance_VDF,free_speed,cutoff_speed,fftt,capacity,BPR_alpha,BPR_beta,VDF_preload_am,restricted_turn_nodes_am,VDF_toll_am_auto,demand_period_internal_0,allow_uses_am,QVDF_plf_am,QVDF_alpha_am,QVDF_beta_am,QVDF_cd_am,QVDF_n_am,QVDF_s_am,geometry,
63,62,0,20,22,-1,-1,1,,,1.000000,5.000000,60.000000,51.000000,5.000000,5075.697193,0.150000,4.000000,0.000000,,0.000000,am,auto,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.711191 43.515598, -96.731248 43.515123)",
64,63,0,21,20,-1,-1,1,,,1.000000,6.000000,60.000000,51.000000,6.000000,5059.912340,0.150000,4.000000,0.000000,,0.000000,am,auto,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.730916 43.510228, -96.711122 43.515076)",
65,64,0,21,22,-1,-1,1,,,1.000000,2.000000,60.000000,51.000000,2.000000,5229.910063,0.150000,4.000000,0.000000,,0.000000,am,auto,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.730715 43.510501, -96.730977 43.514874)",
66,65,0,21,24,-1,-1,1,,,1.000000,3.000000,60.000000,51.000000,3.000000,4885.357564,0.150000,4.000000,0.000000,,0.000000,am,auto,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.731078 43.510731, -96.749299 43.503410)",
67,66,0,22,15,-1,-1,1,,,1.000000,3.000000,60.000000,51.000000,3.000000,9599.180565,0.150000,4.000000,0.000000,,0.000000,am,auto,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.730977 43.514863, -96.731239 43.529406)",
68,67,0,22,20,-1,-1,1,,,1.000000,5.000000,60.000000,51.000000,5.000000,5075.697193,0.150000,4.000000,0.000000,,0.000000,am,auto,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.731235 43.514593, -96.711179 43.515069)",
69,68,0,22,21,-1,-1,1,,,1.000000,2.000000,60.000000,51.000000,2.000000,5229.910063,0.150000,4.000000,0.000000,,0.000000,am,auto,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.731506 43.514842, -96.731244 43.510469)",
70,69,0,22,23,-1,-1,1,,,1.000000,4.000000,60.000000,51.000000,4.000000,5000.000000,0.150000,4.000000,0.000000,,0.000000,am,auto,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.731241 43.515123, -96.750904 43.515123)",
71,70,0,23,14,-1,-1,1,,,1.000000,4.000000,60.000000,51.000000,4.000000,4924.790605,0.150000,4.000000,0.000000,,0.000000,am,auto,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.750640 43.514861, -96.750771 43.529309)",
72,71,0,23,22,-1,-1,1,,,1.000000,4.000000,60.000000,51.000000,4.000000,5000.000000,0.150000,4.000000,0.000000,,0.000000,am,auto,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.750904 43.514593, -96.731241 43.514593)",
73,72,0,23,24,-1,-1,1,,,1.000000,2.000000,60.000000,51.000000,2.000000,5078.508436,0.150000,4.000000,0.000000,,0.000000,am,auto,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.751166 43.514820, -96.749462 43.503126)",
74,73,0,24,13,-1,-1,1,,,1.000000,4.000000,60.000000,51.000000,4.000000,5091.256152,0.150000,4.000000,0.000000,,0.000000,am,auto,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.749272 43.503419, -96.793448 43.490962)",
75,74,0,24,21,-1,-1,1,,,1.000000,3.000000,60.000000,51.000000,3.000000,4885.357564,0.150000,4.000000,0.000000,,0.000000,am,auto,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.749102 43.502919, -96.730880 43.510239)",
76,75,0,24,23,-1,-1,1,,,1.000000,2.000000,60.000000,51.000000,2.000000,5078.508436,0.150000,4.000000,0.000000,,0.000000,am,auto,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.748938 43.503202, -96.750642 43.514896)",
connector,76,0,1,-1,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.770420 43.612828,-96.770420 43.612828)"
connector,77,0,-1,1,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.770420 43.612828,-96.770420 43.612828)"
connector,78,0,2,-2,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.711251 43.605813,-96.711251 43.605813)"
connector,79,0,-2,2,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.711251 43.605813,-96.711251 43.605813)"
connector,80,0,3,-3,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.774303 43.572962,-96.774303 43.572962)"
connector,81,0,-3,3,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.774303 43.572962,-96.774303 43.572962)"
connector,82,0,4,-4,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.747168 43.563654,-96.747168 43.563654)"
connector,83,0,-4,4,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.747168 43.563654,-96.747168 43.563654)"
connector,84,0,5,-5,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.731569 43.564034,-96.731569 43.564034)"
connector,85,0,-5,5,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.731569 43.564034,-96.731569 43.564034)"
connector,86,0,6,-6,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.711644 43.587586,-96.711644 43.587586)"
connector,87,0,-6,6,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.711644 43.587586,-96.711644 43.587586)"
connector,88,0,7,-7,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.693423 43.563844,-96.693423 43.563844)"
connector,89,0,-7,7,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.693423 43.563844,-96.693423 43.563844)"
connector,90,0,8,-8,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.711382 43.562324,-96.711382 43.562324)"
connector,91,0,-8,8,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.711382 43.562324,-96.711382 43.562324)"
connector,92,0,9,-9,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.731241 43.548596,-96.731241 43.548596)"
connector,93,0,-9,9,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.731241 43.548596,-96.731241 43.548596)"
connector,94,0,10,-10,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.731438 43.545271,-96.731438 43.545271)"
connector,95,0,-10,10,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.731438 43.545271,-96.731438 43.545271)"
connector,96,0,11,-11,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.746841 43.544131,-96.746841 43.544131)"
connector,97,0,-11,11,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.746841 43.544131,-96.746841 43.544131)"
connector,98,0,12,-12,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.780137 43.543941,-96.780137 43.543941)"
connector,99,0,-12,12,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.780137 43.543941,-96.780137 43.543941)"
connector,100,0,13,-13,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.793377 43.490707,-96.793377 43.490707)"
connector,101,0,-13,13,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.793377 43.490707,-96.793377 43.490707)"
connector,102,0,14,-14,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.751035 43.529306,-96.751035 43.529306)"
connector,103,0,-14,14,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.751035 43.529306,-96.751035 43.529306)"
connector,104,0,15,-15,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.731504 43.529401,-96.731504 43.529401)"
connector,105,0,-15,15,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.731504 43.529401,-96.731504 43.529401)"
connector,106,0,16,-16,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.711382 43.546744,-96.711382 43.546744)"
connector,107,0,-16,16,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.711382 43.546744,-96.711382 43.546744)"
connector,108,0,17,-17,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.711382 43.541280,-96.711382 43.541280)"
connector,109,0,-17,17,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.711382 43.541280,-96.711382 43.541280)"
connector,110,0,18,-18,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.694078 43.546744,-96.694078 43.546744)"
connector,111,0,-18,18,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.694078 43.546744,-96.694078 43.546744)"
connector,112,0,19,-19,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.711316 43.529591,-96.711316 43.529591)"
connector,113,0,-19,19,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.711316 43.529591,-96.711316 43.529591)"
connector,114,0,20,-20,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.711185 43.515333,-96.711185 43.515333)"
connector,115,0,-20,20,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.711185 43.515333,-96.711185 43.515333)"
connector,116,0,21,-21,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.730979 43.510485,-96.730979 43.510485)"
connector,117,0,-21,21,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.730979 43.510485,-96.730979 43.510485)"
connector,118,0,22,-22,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.731241 43.514858,-96.731241 43.514858)"
connector,119,0,-22,22,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.731241 43.514858,-96.731241 43.514858)"
connector,120,0,23,-23,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.750904 43.514858,-96.750904 43.514858)"
connector,121,0,-23,23,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.750904 43.514858,-96.750904 43.514858)"
connector,122,0,24,-24,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.749200 43.503164,-96.749200 43.503164)"
connector,123,0,-24,24,-1,-1,-1,,connector,20.000000,0.000010,100.000000,100.000000,0.100000,999999.000000,0.000000,0.000000,0.000000,,0.000000,am,,1.000000,0.272877,4.000000,0.954946,1.141574,4.000000,"LINESTRING (-96.749200 43.503164,-96.749200 43.503164)"
