link_id,name,from_node_id,to_node_id,facility_type,link_type,dir_flag,length,lanes,free_speed,capacity,main_node_id,movement_str,NEMA_phase_number,geometry,
7938AB,,11301,10785,,1,1,0.00482,1,70.0,99999.0,,,,"LINESTRING (-112.097937 33.461944, -112.097937 33.461874)"
7938BA,,10785,11301,,1,1,0.00482,1,70.0,99999.0,,,,"LINESTRING (-112.097935 33.461874, -112.097935 33.461944)"
40133AB,,3188,37145,,1,1,0.06867,1,15.0,99999.0,,,,"LINESTRING (-112.098655 33.463482, -112.097556 33.463862)"
40133BA,,37145,3188,,1,1,0.06867,1,15.0,99999.0,,,,"LINESTRING (-112.097556 33.463864, -112.098655 33.463484)"
7939AB,,11297,10748,,1,1,0.09340,1,25.0,1390.0,,,,"LINESTRING (-112.091279 33.459989, -112.091250 33.458634)"
7939BA,,10748,11297,,1,1,0.09340,1,25.0,1390.0,,,,"LINESTRING (-112.091248 33.458634, -112.091277 33.459989)"
7940AB,,10790,11295,,1,1,0.09595,5,70.0,23200.0,,,,"LINESTRING (-112.093941 33.461515, -112.092280 33.461517)"
7941AB,,11294,11295,,1,1,0.00682,1,70.0,99999.0,,,,"LINESTRING (-112.092281 33.461616, -112.092281 33.461517)"
7941BA,,11295,11294,,1,1,0.00682,1,70.0,99999.0,,,,"LINESTRING (-112.092279 33.461517, -112.092279 33.461616)"
7942AB,,11293,11296,,1,1,0.00586,1,70.0,99999.0,,,,"LINESTRING (-112.092282 33.461982, -112.092282 33.461897)"
7942BA,,11296,11293,,1,1,0.00586,1,70.0,99999.0,,,,"LINESTRING (-112.092280 33.461897, -112.092280 33.461982)"
7947AB,,11302,11272,,1,1,0.10560,1,30.0,3437.0,,,,"LINESTRING (-112.086501 33.461608, -112.088329 33.461629)"
7948AB,,11273,11303,,1,1,0.19515,1,39.0,4558.0,,,,"LINESTRING (-112.088467 33.461161, -112.085153 33.460611)"
7949AB,,11280,11304,,1,1,0.04297,1,39.0,4558.0,,,,"LINESTRING (-112.086479 33.461274, -112.087212 33.461380)"
7950AB,,11304,11278,,1,1,0.05204,1,30.0,3437.0,,,,"LINESTRING (-112.087212 33.461380, -112.088094 33.461534)"
40128AB,,3187,11276,,1,1,0.07848,1,15.0,99999.0,,,,"LINESTRING (-112.086123 33.457744, -112.086960 33.458641)"
40128BA,,11276,3187,,1,1,0.07848,1,15.0,99999.0,,,,"LINESTRING (-112.086962 33.458639, -112.086125 33.457742)"
7951AB,,11289,11302,,1,1,0.17036,1,39.0,4558.0,,,,"LINESTRING (-112.083553 33.461539, -112.086501 33.461608)"
7952AB,,11303,11305,,1,1,0.00934,2,30.0,6874.0,,,,"LINESTRING (-112.085153 33.460611, -112.084992 33.460599)"
7953AB,,11305,11286,,1,1,0.07789,3,39.0,13674.0,,,,"LINESTRING (-112.084992 33.460599, -112.083663 33.460408)"
7984AB,,836,11312,,1,1,0.24332,1,15.0,99999.0,,,,"LINESTRING (-112.078006 33.463878, -112.073808 33.463587)"
7984BA,,11312,836,,1,1,0.24332,1,15.0,99999.0,,,,"LINESTRING (-112.073808 33.463589, -112.078006 33.463880)"
7986AB,,844,11313,,1,1,0.15770,1,15.0,99999.0,,,,"LINESTRING (-112.070911 33.463512, -112.071601 33.465726)"
7986BA,,11313,844,,1,1,0.15770,1,15.0,99999.0,,,,"LINESTRING (-112.071603 33.465726, -112.070913 33.463512)"
7987AB,,11270,11256,,1,1,0.14399,2,35.0,4938.0,,,,"LINESTRING (-112.082627 33.465822, -112.082666 33.463733)"
7987BA,,11256,11270,,1,1,0.14399,3,35.0,7407.0,,,,"LINESTRING (-112.082664 33.463733, -112.082625 33.465822)"
7989AB,,11315,11312,,1,1,0.14776,2,35.0,4938.0,,,,"LINESTRING (-112.073819 33.465732, -112.073809 33.463588)"
7989BA,,11312,11315,,1,1,0.14776,2,35.0,4938.0,,,,"LINESTRING (-112.073807 33.463588, -112.073817 33.465732)"
7990AB,,11316,11317,,1,1,0.14829,2,25.0,2780.0,,,,"LINESTRING (-112.069458 33.465723, -112.069392 33.463572)"
7990BA,,11317,11316,,1,1,0.14829,2,25.0,2780.0,,,,"LINESTRING (-112.069390 33.463572, -112.069456 33.465723)"
7991AB,,11318,11319,,1,1,0.13495,2,25.0,2780.0,,,,"LINESTRING (-112.080277 33.465797, -112.080256 33.463839)"
7992AB,,11320,11321,,1,1,0.14418,2,25.0,2780.0,,,,"LINESTRING (-112.078225 33.463684, -112.078242 33.465776)"
7993AB,,11322,11323,,1,1,0.19842,5,70.0,23200.0,,,,"LINESTRING (-112.077298 33.461453, -112.073863 33.461439)"
7994AB,,11324,10811,,1,1,0.10104,1,25.0,1390.0,,,,"LINESTRING (-112.074675 33.458593, -112.076422 33.458661)"
7994BA,,10811,11324,,1,1,0.10104,1,25.0,1390.0,,,,"LINESTRING (-112.076422 33.458659, -112.074675 33.458591)"
7995AB,,11324,10762,,1,1,0.13778,3,35.0,7407.0,,,,"LINESTRING (-112.074675 33.458592, -112.075117 33.456674)"
7996AB,,11325,11271,,1,1,0.21753,5,70.0,23200.0,,,,"LINESTRING (-112.073861 33.461815, -112.077626 33.461881)"
7997AB,,11326,11277,,1,1,0.26560,1,70.0,8134.0,,,,"LINESTRING (-112.073860 33.461708, -112.078457 33.461785)"
7998AB,,11282,11327,,1,1,0.24671,1,70.0,8134.0,,,,"LINESTRING (-112.078133 33.461501, -112.073863 33.461576)"
7999AB,,11285,10793,,1,1,0.46197,1,15.0,99999.0,,,,"LINESTRING (-112.073973 33.465512, -112.073909 33.458809)"
7999BA,,10793,11285,,1,1,0.46197,1,15.0,99999.0,,,,"LINESTRING (-112.073907 33.458809, -112.073971 33.465512)"
8000AB,,836,11319,,1,1,0.13000,1,15.0,99999.0,,,,"LINESTRING (-112.078006 33.463880, -112.080256 33.463840)"
8000BA,,11319,836,,1,1,0.13000,1,15.0,99999.0,,,,"LINESTRING (-112.080256 33.463838, -112.078006 33.463878)"
8001AB,,837,11328,,1,1,0.15521,1,15.0,99999.0,,,,"LINESTRING (-112.077484 33.459993, -112.080169 33.460079)"
8001BA,,11328,837,,1,1,0.15521,1,15.0,99999.0,,,,"LINESTRING (-112.080169 33.460077, -112.077484 33.459991)"
8002AB,,11271,11329,,1,1,0.15033,1,39.0,4558.0,,,,"LINESTRING (-112.077626 33.461881, -112.080204 33.461746)"
8003AB,,11330,11322,,1,1,0.09107,1,30.0,3437.0,,,,"LINESTRING (-112.078854 33.461240, -112.077298 33.461453)"
8004AB,,11331,11332,,1,1,0.09332,2,25.0,2780.0,,,,"LINESTRING (-112.077785 33.459895, -112.077810 33.461246)"
8005AB,,10813,11333,,1,1,0.14074,1,25.0,1390.0,,,,"LINESTRING (-112.077737 33.458664, -112.080173 33.458694)"
8005BA,,11333,10813,,1,1,0.14074,1,25.0,1390.0,,,,"LINESTRING (-112.080173 33.458692, -112.077737 33.458662)"
8006AB,,11274,11322,,1,1,0.32210,4,70.0,18560.0,,,,"LINESTRING (-112.082797 33.460784, -112.077298 33.461453)"
8007AB,,11334,11287,,1,1,0.06480,2,35.0,4938.0,,,,"LINESTRING (-112.082722 33.460996, -112.082697 33.460056)"
8008AB,,11335,11328,,1,1,0.07421,2,25.0,2780.0,,,,"LINESTRING (-112.079899 33.461124, -112.080169 33.460078)"
8009AB,,11336,11337,,1,1,0.16248,1,39.0,4558.0,,,,"LINESTRING (-112.080796 33.461178, -112.078034 33.461600)"
8010AB,,11338,11288,,1,1,0.05466,3,35.0,7407.0,,,,"LINESTRING (-112.082514 33.460202, -112.082529 33.460995)"
8011AB,,11338,11339,,1,1,0.08671,1,39.0,4558.0,,,,"LINESTRING (-112.082514 33.460202, -112.081196 33.460693)"
8012AB,,11340,11279,,1,1,0.11116,1,39.0,4558.0,,,,"LINESTRING (-112.078113 33.461652, -112.080008 33.461382)"
7024AB,,838,10810,,1,1,0.13979,1,15.0,99999.0,,,,"LINESTRING (-112.080451 33.456652, -112.080499 33.458680)"
7024BA,,10810,838,,1,1,0.13979,1,15.0,99999.0,,,,"LINESTRING (-112.080501 33.458680, -112.080453 33.456652)"
8013AB,,11275,10810,,1,1,0.11923,1,25.0,1390.0,,,,"LINESTRING (-112.082564 33.458673, -112.080500 33.458679)"
8013BA,,10810,11275,,1,1,0.11923,1,25.0,1390.0,,,,"LINESTRING (-112.080500 33.458681, -112.082564 33.458675)"
8014AB,,11275,10760,,1,1,0.13453,2,35.0,4938.0,,,,"LINESTRING (-112.082565 33.458674, -112.082554 33.456722)"
8014BA,,10760,11275,,1,1,0.13453,3,35.0,7407.0,,,,"LINESTRING (-112.082552 33.456722, -112.082563 33.458674)"
8016AB,,11341,11275,,1,1,0.08859,2,35.0,4938.0,,,,"LINESTRING (-112.082606 33.459959, -112.082565 33.458674)"
8016BA,,11275,11341,,1,1,0.08859,3,35.0,7407.0,,,,"LINESTRING (-112.082563 33.458674, -112.082604 33.459959)"
8017AB,,11287,11341,,1,1,0.00854,2,35.0,4938.0,,,,"LINESTRING (-112.082697 33.460056, -112.082605 33.459959)"
8018AB,,11341,11338,,1,1,0.01755,3,35.0,7407.0,,,,"LINESTRING (-112.082605 33.459959, -112.082514 33.460202)"
8019AB,,11328,11333,,1,1,0.09545,2,25.0,2780.0,,,,"LINESTRING (-112.080169 33.460078, -112.080173 33.458693)"
8020AB,,10810,11333,,1,1,0.01891,1,25.0,1390.0,,,,"LINESTRING (-112.080500 33.458679, -112.080173 33.458692)"
8020BA,,11333,10810,,1,1,0.01891,1,25.0,1390.0,,,,"LINESTRING (-112.080173 33.458694, -112.080500 33.458681)"
8021AB,,11339,11330,,1,1,0.14044,1,39.0,4558.0,,,,"LINESTRING (-112.081196 33.460693, -112.078854 33.461240)"
8022AB,,11290,11334,,1,1,0.09148,2,35.0,4938.0,,,,"LINESTRING (-112.082756 33.462323, -112.082722 33.460996)"
8023AB,,11319,11342,,1,1,0.13806,2,25.0,2780.0,,,,"LINESTRING (-112.080256 33.463839, -112.079913 33.461875)"
8024AB,,11343,11344,,1,1,0.01886,3,39.0,13674.0,,,,"LINESTRING (-112.080816 33.461668, -112.081136 33.461614)"
8025AB,,11283,11336,,1,1,0.00617,1,30.0,3437.0,,,,"LINESTRING (-112.080901 33.461162, -112.080796 33.461178)"
8026AB,,11345,11346,,1,1,0.06412,3,35.0,7407.0,,,,"LINESTRING (-112.082541 33.461780, -112.082646 33.462678)"
8027AB,,11344,11345,,1,1,0.08880,1,39.0,4558.0,,,,"LINESTRING (-112.081136 33.461614, -112.082541 33.461780)"
8028AB,,11344,11334,,1,1,0.10361,2,39.0,9116.0,,,,"LINESTRING (-112.081136 33.461614, -112.082722 33.460996)"
8029AB,,11334,11339,,1,1,0.09762,2,39.0,9116.0,,,,"LINESTRING (-112.082722 33.460996, -112.081196 33.460693)"
8030AB,,11288,11345,,1,1,0.05410,3,35.0,7407.0,,,,"LINESTRING (-112.082529 33.460995, -112.082541 33.461780)"
8031AB,,11346,11256,,1,1,0.07272,3,35.0,7407.0,,,,"LINESTRING (-112.082645 33.462678, -112.082664 33.463733)"
8031BA,,11256,11346,,1,1,0.07272,2,35.0,4938.0,,,,"LINESTRING (-112.082666 33.463733, -112.082647 33.462678)"
8032AB,,11346,11290,,1,1,0.02729,2,35.0,4938.0,,,,"LINESTRING (-112.082646 33.462678, -112.082756 33.462323)"
8033AB,,11342,11335,,1,1,0.05199,2,25.0,2780.0,,,,"LINESTRING (-112.079913 33.461875, -112.079899 33.461124)"
8034AB,,11336,11335,,1,1,0.06098,1,30.0,3437.0,,,,"LINESTRING (-112.080796 33.461178, -112.079899 33.461124)"
8035AB,,11342,11279,,1,1,0.03547,1,30.0,3437.0,,,,"LINESTRING (-112.079913 33.461875, -112.080008 33.461382)"
8036AB,,11329,11343,,1,1,0.03576,2,30.0,6874.0,,,,"LINESTRING (-112.080204 33.461746, -112.080816 33.461668)"
7026AB,,841,10811,,1,1,0.14208,1,15.0,99999.0,,,,"LINESTRING (-112.075864 33.456652, -112.076421 33.458660)"
7026BA,,10811,841,,1,1,0.14208,1,15.0,99999.0,,,,"LINESTRING (-112.076423 33.458660, -112.075866 33.456652)"
46769AB,,41448,10813,,1,1,0.15178,2,25.0,2780.0,,,,"LINESTRING (-112.077689 33.456461, -112.077737 33.458663)"
8038AB,,10811,10813,,1,1,0.07596,1,25.0,1390.0,,,,"LINESTRING (-112.076422 33.458661, -112.077737 33.458664)"
8038BA,,10813,10811,,1,1,0.07596,1,25.0,1390.0,,,,"LINESTRING (-112.077737 33.458662, -112.076422 33.458659)"
8040AB,,837,10811,,1,1,0.11041,1,15.0,99999.0,,,,"LINESTRING (-112.077485 33.459991, -112.076423 33.458659)"
8040BA,,10811,837,,1,1,0.11041,1,15.0,99999.0,,,,"LINESTRING (-112.076421 33.458661, -112.077483 33.459993)"
8039AB,,10813,11331,,1,1,0.08495,2,25.0,2780.0,,,,"LINESTRING (-112.077737 33.458663, -112.077785 33.459895)"
8037AB,,837,11331,,1,1,0.01863,1,15.0,99999.0,,,,"LINESTRING (-112.077484 33.459993, -112.077785 33.459896)"
8037BA,,11331,837,,1,1,0.01863,1,15.0,99999.0,,,,"LINESTRING (-112.077785 33.459894, -112.077484 33.459991)"
8042AB,,11347,11320,,1,1,0.13607,2,25.0,2780.0,,,,"LINESTRING (-112.077963 33.461732, -112.078225 33.463684)"
8043AB,,11332,11347,,1,1,0.03464,2,25.0,2780.0,,,,"LINESTRING (-112.077810 33.461246, -112.077963 33.461732)"
8044AB,,11332,11340,,1,1,0.03512,1,30.0,3437.0,,,,"LINESTRING (-112.077810 33.461246, -112.078113 33.461652)"
8045AB,,11337,11347,,1,1,0.01127,1,30.0,3437.0,,,,"LINESTRING (-112.078034 33.461600, -112.077963 33.461732)"
8041AB,,836,11320,,1,1,0.01846,1,15.0,99999.0,,,,"LINESTRING (-112.078007 33.463880, -112.078226 33.463685)"
8041BA,,11320,836,,1,1,0.01846,1,15.0,99999.0,,,,"LINESTRING (-112.078224 33.463683, -112.078005 33.463878)"
8059AB,,844,11317,,1,1,0.08795,1,15.0,99999.0,,,,"LINESTRING (-112.070912 33.463511, -112.069391 33.463571)"
8059BA,,11317,844,,1,1,0.08795,1,15.0,99999.0,,,,"LINESTRING (-112.069391 33.463573, -112.070912 33.463513)"
8060AB,,845,9843,,1,1,0.14845,1,15.0,99999.0,,,,"LINESTRING (-112.068987 33.460394, -112.067482 33.458648)"
8060BA,,9843,845,,1,1,0.14845,1,15.0,99999.0,,,,"LINESTRING (-112.067480 33.458650, -112.068985 33.460396)"
8061AB,,845,11350,,1,1,0.03995,1,15.0,99999.0,,,,"LINESTRING (-112.068987 33.460396, -112.069395 33.459928)"
8061BA,,11350,845,,1,1,0.03995,1,15.0,99999.0,,,,"LINESTRING (-112.069393 33.459926, -112.068985 33.460394)"
8062AB,,9842,11325,,1,1,0.23017,5,70.0,23200.0,,,,"LINESTRING (-112.069988 33.462600, -112.073861 33.461815)"
8063AB,,11351,11324,,1,1,0.13978,2,35.0,4938.0,,,,"LINESTRING (-112.073801 33.460449, -112.074675 33.458592)"
8064AB,,11350,11352,,1,1,0.13736,2,25.0,2780.0,,,,"LINESTRING (-112.069393 33.459927, -112.069366 33.461920)"
8064BA,,11352,11350,,1,1,0.13736,2,25.0,2780.0,,,,"LINESTRING (-112.069368 33.461920, -112.069395 33.459927)"
8065AB,,11353,11351,,1,1,0.12302,2,35.0,4938.0,,,,"LINESTRING (-112.073814 33.458664, -112.073801 33.460449)"
8066AB,,10814,11354,,1,1,0.15436,1,25.0,1390.0,,,,"LINESTRING (-112.071255 33.458668, -112.069396 33.459661)"
8066BA,,11354,10814,,1,1,0.15436,1,25.0,1390.0,,,,"LINESTRING (-112.069396 33.459663, -112.071255 33.458670)"
8067AB,,11327,9909,,1,1,0.24971,1,70.0,8134.0,,,,"LINESTRING (-112.073863 33.461576, -112.069610 33.462225)"
8068AB,,11323,9839,,1,1,0.20986,5,70.0,23200.0,,,,"LINESTRING (-112.073863 33.461439, -112.070300 33.462034)"
8069AB,,9916,11326,,1,1,0.22913,1,70.0,8134.0,,,,"LINESTRING (-112.070009 33.462505, -112.073860 33.461708)"
8070AB,,10814,10815,,1,1,0.08885,1,25.0,1390.0,,,,"LINESTRING (-112.071255 33.458668, -112.069717 33.458649)"
8070BA,,10815,10814,,1,1,0.08885,1,25.0,1390.0,,,,"LINESTRING (-112.069717 33.458651, -112.071255 33.458670)"
8075AB,,845,10814,,1,1,0.17700,1,15.0,99999.0,,,,"LINESTRING (-112.068987 33.460396, -112.071256 33.458670)"
8075BA,,10814,845,,1,1,0.17700,1,15.0,99999.0,,,,"LINESTRING (-112.071254 33.458668, -112.068985 33.460394)"
7029AB,,846,10814,,1,1,0.14975,1,15.0,99999.0,,,,"LINESTRING (-112.071911 33.456567, -112.071254 33.458669)"
7029BA,,10814,846,,1,1,0.14975,1,15.0,99999.0,,,,"LINESTRING (-112.071256 33.458669, -112.071913 33.456567)"
8071AB,,11353,10814,,1,1,0.14783,1,25.0,1390.0,,,,"LINESTRING (-112.073814 33.458663, -112.071255 33.458668)"
8071BA,,10814,11353,,1,1,0.14783,1,25.0,1390.0,,,,"LINESTRING (-112.071255 33.458670, -112.073814 33.458665)"
8072AB,,10765,11353,,1,1,0.07101,2,35.0,4938.0,,,,"LINESTRING (-112.073779 33.457634, -112.073814 33.458664)"
46771AB,,41449,10765,,1,1,0.08229,2,35.0,4938.0,,,,"LINESTRING (-112.073762 33.456440, -112.073779 33.457634)"
8073AB,,11324,11353,,1,1,0.04998,2,25.0,2780.0,,,,"LINESTRING (-112.074675 33.458591, -112.073814 33.458663)"
8073BA,,11353,11324,,1,1,0.04998,2,25.0,2780.0,,,,"LINESTRING (-112.073814 33.458665, -112.074675 33.458593)"
8074AB,,10793,11353,,1,1,0.01000,1,15.0,99999.0,,,,"LINESTRING (-112.073909 33.458808, -112.073815 33.458663)"
8074BA,,11353,10793,,1,1,0.01000,1,15.0,99999.0,,,,"LINESTRING (-112.073813 33.458665, -112.073907 33.458810)"
8076AB,,844,11312,,1,1,0.16736,1,15.0,99999.0,,,,"LINESTRING (-112.070912 33.463513, -112.073808 33.463589)"
8076BA,,11312,844,,1,1,0.16736,1,15.0,99999.0,,,,"LINESTRING (-112.073808 33.463587, -112.070912 33.463511)"
8077AB,,11312,11351,,1,1,0.21633,2,35.0,4938.0,,,,"LINESTRING (-112.073809 33.463588, -112.073802 33.460449)"
8077BA,,11351,11312,,1,1,0.21633,2,35.0,4938.0,,,,"LINESTRING (-112.073800 33.460449, -112.073807 33.463588)"
8078AB,,11325,11326,,1,1,0.00737,1,70.0,99999.0,,,,"LINESTRING (-112.073862 33.461815, -112.073861 33.461708)"
8078BA,,11326,11325,,1,1,0.00737,1,70.0,99999.0,,,,"LINESTRING (-112.073859 33.461708, -112.073860 33.461815)"
8079AB,,11327,11323,,1,1,0.00944,1,70.0,99999.0,,,,"LINESTRING (-112.073864 33.461576, -112.073864 33.461439)"
8079BA,,11323,11327,,1,1,0.00944,1,70.0,99999.0,,,,"LINESTRING (-112.073862 33.461439, -112.073862 33.461576)"
7030AB,,849,9843,,1,1,0.14390,1,15.0,99999.0,,,,"LINESTRING (-112.067462 33.456561, -112.067480 33.458649)"
7030BA,,9843,849,,1,1,0.14390,1,15.0,99999.0,,,,"LINESTRING (-112.067482 33.458649, -112.067464 33.456561)"
7031AB,,849,10769,,1,1,0.07216,1,15.0,99999.0,,,,"LINESTRING (-112.067463 33.456562, -112.068712 33.456545)"
7031BA,,10769,849,,1,1,0.07216,1,15.0,99999.0,,,,"LINESTRING (-112.068712 33.456543, -112.067463 33.456560)"
7032AB,,10815,41451,,1,1,0.14970,3,25.0,4170.0,,,,"LINESTRING (-112.069717 33.458650, -112.069935 33.456504)"
8080AB,,11354,9843,,1,1,0.15896,1,25.0,1390.0,,,,"LINESTRING (-112.069396 33.459661, -112.067481 33.458648)"
8080BA,,9843,11354,,1,1,0.15896,1,25.0,1390.0,,,,"LINESTRING (-112.067481 33.458650, -112.069396 33.459663)"
8081AB,,10769,11355,,1,1,0.14961,3,25.0,4170.0,,,,"LINESTRING (-112.068712 33.456544, -112.069108 33.458659)"
8082AB,,11355,9843,,1,1,0.09399,1,25.0,1390.0,,,,"LINESTRING (-112.069108 33.458658, -112.067481 33.458648)"
8082BA,,9843,11355,,1,1,0.09399,1,25.0,1390.0,,,,"LINESTRING (-112.067481 33.458650, -112.069108 33.458660)"
8083AB,,11354,10815,,1,1,0.07291,3,25.0,4170.0,,,,"LINESTRING (-112.069396 33.459662, -112.069717 33.458650)"
8084AB,,11355,11354,,1,1,0.07211,3,25.0,4170.0,,,,"LINESTRING (-112.069108 33.458659, -112.069396 33.459662)"
8085AB,,10815,11355,,1,1,0.03519,1,25.0,1390.0,,,,"LINESTRING (-112.069717 33.458649, -112.069108 33.458658)"
8085BA,,11355,10815,,1,1,0.03519,1,25.0,1390.0,,,,"LINESTRING (-112.069108 33.458660, -112.069717 33.458651)"
8086AB,,11350,11354,,1,1,0.01826,3,25.0,4170.0,,,,"LINESTRING (-112.069395 33.459927, -112.069397 33.459662)"
8086BA,,11354,11350,,1,1,0.01826,3,25.0,4170.0,,,,"LINESTRING (-112.069395 33.459662, -112.069393 33.459927)"
8087AB,,11356,9842,,1,1,0.08760,1,30.0,3437.0,,,,"LINESTRING (-112.068495 33.462823, -112.069988 33.462600)"
8088AB,,9839,11357,,1,1,0.11199,1,39.0,4558.0,,,,"LINESTRING (-112.070300 33.462034, -112.068370 33.461932)"
8089AB,,11352,11358,,1,1,0.02891,2,25.0,2780.0,,,,"LINESTRING (-112.069367 33.461920, -112.069298 33.462314)"
8090AB,,11359,11360,,1,1,0.04858,1,39.0,4558.0,,,,"LINESTRING (-112.068492 33.462458, -112.069297 33.462530)"
