link_id,name,from_node_id,to_node_id,facility_type,link_type,dir_flag,length,lanes,free_speed,capacity,main_node_id,movement_str,NEMA_phase_number,geometry,
8091AB,,11361,11362,,1,1,0.03067,2,25.0,2780.0,,,,"LINESTRING (-112.069416 33.462641, -112.069417 33.462196)"
8092AB,,11359,11362,,1,1,0.06216,1,39.0,4558.0,,,,"LINESTRING (-112.068492 33.462458, -112.069417 33.462196)"
8093AB,,11362,11352,,1,1,0.02028,2,25.0,2780.0,,,,"LINESTRING (-112.069417 33.462196, -112.069367 33.461920)"
8094AB,,11317,11363,,1,1,0.04494,2,25.0,2780.0,,,,"LINESTRING (-112.069392 33.463572, -112.069378 33.462920)"
8094BA,,11363,11317,,1,1,0.04494,2,25.0,2780.0,,,,"LINESTRING (-112.069376 33.462920, -112.069390 33.463572)"
8095AB,,11363,11361,,1,1,0.01984,2,25.0,2780.0,,,,"LINESTRING (-112.069377 33.462920, -112.069416 33.462641)"
8096AB,,11360,11363,,1,1,0.02832,2,25.0,2780.0,,,,"LINESTRING (-112.069297 33.462530, -112.069377 33.462920)"
8097AB,,11358,11360,,1,1,0.01489,2,25.0,2780.0,,,,"LINESTRING (-112.069298 33.462314, -112.069297 33.462530)"
8098AB,,11361,9920,,1,1,0.02832,1,39.0,4558.0,,,,"LINESTRING (-112.069416 33.462641, -112.069128 33.462365)"
8099AB,,11358,9920,,1,1,0.01043,1,39.0,4558.0,,,,"LINESTRING (-112.069298 33.462314, -112.069128 33.462365)"
8100AB,,11357,9933,,1,1,0.01570,1,30.0,3437.0,,,,"LINESTRING (-112.068370 33.461932, -112.068104 33.461885)"
8101AB,,9936,11356,,1,1,0.10234,1,39.0,4558.0,,,,"LINESTRING (-112.066742 33.463038, -112.068495 33.462823)"
8102AB,,9917,11359,,1,1,0.00867,1,30.0,3437.0,,,,"LINESTRING (-112.068342 33.462454, -112.068492 33.462458)"
10015AB,,854,12613,,1,1,0.26939,1,15.0,99999.0,,,,"LINESTRING (-112.060575 33.454985, -112.058900 33.458633)"
10015BA,,12613,854,,1,1,0.26939,1,15.0,99999.0,,,,"LINESTRING (-112.058902 33.458633, -112.060577 33.454985)"
10016AB,,854,9798,,1,1,0.28712,1,15.0,99999.0,,,,"LINESTRING (-112.060576 33.454986, -112.065185 33.456545)"
10016BA,,9798,854,,1,1,0.28712,1,15.0,99999.0,,,,"LINESTRING (-112.065185 33.456543, -112.060576 33.454984)"
10017AB,,915,12387,,1,1,0.27138,1,15.0,99999.0,,,,"LINESTRING (-112.042531 33.454793, -112.043311 33.458676)"
10017BA,,12387,915,,1,1,0.27138,1,15.0,99999.0,,,,"LINESTRING (-112.043313 33.458676, -112.042533 33.454793)"
10027AB,,12395,27803,,1,1,0.26562,2,35.0,4938.0,,,,"LINESTRING (-112.047634 33.458704, -112.047677 33.454850)"
10027BA,,27803,12395,,1,1,0.26562,3,35.0,7407.0,,,,"LINESTRING (-112.047675 33.454850, -112.047632 33.458704)"
10029AB,,12386,12398,,1,1,0.50551,1,25.0,99999.0,,,,"LINESTRING (-112.056471 33.458670, -112.056440 33.451335)"
10029BA,,12398,12386,,1,1,0.50551,1,25.0,99999.0,,,,"LINESTRING (-112.056438 33.451335, -112.056469 33.458670)"
10033AB,,9798,41514,,1,1,0.25962,3,35.0,7407.0,,,,"LINESTRING (-112.065186 33.456544, -112.065211 33.452777)"
10033BA,,41514,9798,,1,1,0.25962,3,35.0,7407.0,,,,"LINESTRING (-112.065209 33.452777, -112.065184 33.456544)"
46449AB,,3288,12594,,1,1,0.25593,1,15.0,99999.0,,,,"LINESTRING (-112.051978 33.454976, -112.052052 33.458689)"
46449BA,,12594,3288,,1,1,0.25593,1,15.0,99999.0,,,,"LINESTRING (-112.052054 33.458689, -112.051980 33.454976)"
10298AB,,853,12577,,1,1,0.21429,1,15.0,99999.0,,,,"LINESTRING (-112.051321 33.460038, -112.047645 33.459620)"
10298BA,,12577,853,,1,1,0.21429,1,15.0,99999.0,,,,"LINESTRING (-112.047645 33.459622, -112.051321 33.460040)"
10306AB,,12589,12590,,1,1,0.17945,1,39.0,4558.0,,,,"LINESTRING (-112.048022 33.462631, -112.051119 33.462456)"
10307AB,,12591,12592,,1,1,0.22313,1,39.0,4558.0,,,,"LINESTRING (-112.052790 33.461798, -112.048938 33.461557)"
10308AB,,12591,12593,,1,1,0.38752,5,70.0,23200.0,,,,"LINESTRING (-112.052790 33.461798, -112.046083 33.461820)"
10309AB,,12395,12594,,1,1,0.25533,1,25.0,1390.0,,,,"LINESTRING (-112.047633 33.458705, -112.052053 33.458690)"
10309BA,,12594,12395,,1,1,0.25533,1,25.0,1390.0,,,,"LINESTRING (-112.052053 33.458688, -112.047633 33.458703)"
10310AB,,12595,12596,,1,1,0.40841,5,70.0,23200.0,,,,"LINESTRING (-112.045565 33.462229, -112.052634 33.462275)"
10311AB,,12597,12598,,1,1,0.48634,1,70.0,8134.0,,,,"LINESTRING (-112.045572 33.462164, -112.053985 33.462125)"
10314AB,,12603,12604,,1,1,0.35567,1,70.0,8134.0,,,,"LINESTRING (-112.052228 33.461894, -112.046071 33.461856)"
18919AB,,2091,12637,,1,1,0.25510,1,15.0,99999.0,,,,"LINESTRING (-112.052057 33.464132, -112.047664 33.463752)"
18919BA,,12637,2091,,1,1,0.25510,1,15.0,99999.0,,,,"LINESTRING (-112.047664 33.463754, -112.052057 33.464134)"
10317AB,,852,12607,,1,1,0.15405,1,15.0,99999.0,,,,"LINESTRING (-112.060025 33.463575, -112.060763 33.465723)"
10317BA,,12607,852,,1,1,0.15405,1,15.0,99999.0,,,,"LINESTRING (-112.060765 33.465723, -112.060027 33.463575)"
10318AB,,852,12608,,1,1,0.21087,1,15.0,99999.0,,,,"LINESTRING (-112.060026 33.463574, -112.056376 33.463624)"
10318BA,,12608,852,,1,1,0.21087,1,15.0,99999.0,,,,"LINESTRING (-112.056376 33.463626, -112.060026 33.463576)"
10319AB,,852,12609,,1,1,0.30071,1,15.0,99999.0,,,,"LINESTRING (-112.060026 33.463576, -112.065132 33.464427)"
10319BA,,12609,852,,1,1,0.30071,1,15.0,99999.0,,,,"LINESTRING (-112.065132 33.464425, -112.060026 33.463574)"
10321AB,,12610,12608,,1,1,0.14550,1,25.0,1390.0,,,,"LINESTRING (-112.056345 33.465736, -112.056377 33.463625)"
10321BA,,12608,12610,,1,1,0.14550,1,25.0,1390.0,,,,"LINESTRING (-112.056375 33.463625, -112.056343 33.465736)"
10322AB,,12609,12611,,1,1,0.05032,3,35.0,7407.0,,,,"LINESTRING (-112.065133 33.464426, -112.065151 33.463696)"
10322BA,,12611,12609,,1,1,0.05032,3,35.0,7407.0,,,,"LINESTRING (-112.065149 33.463696, -112.065131 33.464426)"
10323AB,,9840,12612,,1,1,0.21535,5,70.0,23200.0,,,,"LINESTRING (-112.060144 33.461671, -112.056416 33.461652)"
10324AB,,12613,12386,,1,1,0.14045,1,25.0,1390.0,,,,"LINESTRING (-112.058901 33.458632, -112.056470 33.458669)"
10324BA,,12386,12613,,1,1,0.14045,1,25.0,1390.0,,,,"LINESTRING (-112.056470 33.458671, -112.058901 33.458634)"
10325AB,,12614,9841,,1,1,0.17342,6,70.0,27840.0,,,,"LINESTRING (-112.056424 33.462134, -112.059426 33.462101)"
10326AB,,12615,9915,,1,1,0.18739,1,70.0,8134.0,,,,"LINESTRING (-112.056424 33.462063, -112.059668 33.462053)"
10327AB,,9910,12616,,1,1,0.17792,1,70.0,8134.0,,,,"LINESTRING (-112.059497 33.461731, -112.056417 33.461723)"
46888AB,,2091,12588,,1,1,0.11141,1,15.0,99999.0,,,,"LINESTRING (-112.052056 33.464133, -112.052004 33.465749)"
46888BA,,12588,2091,,1,1,0.11141,1,15.0,99999.0,,,,"LINESTRING (-112.052006 33.465749, -112.052058 33.464133)"
10329AB,,12618,9844,,1,1,0.14225,3,35.0,7407.0,,,,"LINESTRING (-112.065168 33.460746, -112.065173 33.458682)"
10329BA,,9844,12618,,1,1,0.14225,3,35.0,7407.0,,,,"LINESTRING (-112.065171 33.458682, -112.065166 33.460746)"
10330AB,,12613,9844,,1,1,0.36227,1,25.0,1390.0,,,,"LINESTRING (-112.058901 33.458634, -112.065172 33.458683)"
10330BA,,9844,12613,,1,1,0.36227,1,25.0,1390.0,,,,"LINESTRING (-112.065172 33.458681, -112.058901 33.458632)"
10331AB,,12619,12620,,1,1,0.12849,1,39.0,4558.0,,,,"LINESTRING (-112.063255 33.461535, -112.061033 33.461622)"
10334AB,,12622,12623,,1,1,0.18732,2,39.0,9116.0,,,,"LINESTRING (-112.062075 33.462396, -112.065032 33.463246)"
10335AB,,12622,12621,,1,1,0.19493,2,39.0,9116.0,,,,"LINESTRING (-112.062075 33.462396, -112.065251 33.462210)"
10332AB,,9844,9798,,1,1,0.14735,3,35.0,7407.0,,,,"LINESTRING (-112.065173 33.458682, -112.065186 33.456544)"
10332BA,,9798,9844,,1,1,0.14735,3,35.0,7407.0,,,,"LINESTRING (-112.065184 33.456544, -112.065171 33.458682)"
10333AB,,9937,12621,,1,1,0.09816,3,35.0,7407.0,,,,"LINESTRING (-112.065219 33.463634, -112.065251 33.462210)"
10336AB,,9935,12623,,1,1,0.07223,3,35.0,7407.0,,,,"LINESTRING (-112.065051 33.462198, -112.065032 33.463246)"
10337AB,,12624,12619,,1,1,0.13171,1,39.0,4558.0,,,,"LINESTRING (-112.065086 33.460860, -112.063255 33.461535)"
10338AB,,12621,12619,,1,1,0.13125,2,39.0,9116.0,,,,"LINESTRING (-112.065251 33.462210, -112.063255 33.461535)"
10339AB,,9934,12625,,1,1,0.08145,2,39.0,9116.0,,,,"LINESTRING (-112.066512 33.461608, -112.065271 33.461178)"
10340AB,,9934,9935,,1,1,0.09572,2,39.0,9116.0,,,,"LINESTRING (-112.066512 33.461608, -112.065051 33.462198)"
10341AB,,12621,12625,,1,1,0.07113,3,35.0,7407.0,,,,"LINESTRING (-112.065251 33.462210, -112.065271 33.461178)"
10342AB,,12624,9935,,1,1,0.09223,3,35.0,7407.0,,,,"LINESTRING (-112.065086 33.460860, -112.065051 33.462198)"
10343AB,,12625,12618,,1,1,0.03396,3,35.0,7407.0,,,,"LINESTRING (-112.065271 33.461178, -112.065167 33.460746)"
10344AB,,12618,12624,,1,1,0.00915,3,35.0,7407.0,,,,"LINESTRING (-112.065167 33.460746, -112.065086 33.460860)"
10345AB,,12623,12611,,1,1,0.03483,3,35.0,7407.0,,,,"LINESTRING (-112.065032 33.463246, -112.065150 33.463696)"
10346AB,,12611,9937,,1,1,0.00584,3,35.0,7407.0,,,,"LINESTRING (-112.065150 33.463696, -112.065219 33.463634)"
10328AB,,9841,12617,,1,1,0.11215,2,39.0,9116.0,,,,"LINESTRING (-112.059426 33.462101, -112.061355 33.462281)"
10349AB,,12620,9840,,1,1,0.05146,1,30.0,3437.0,,,,"LINESTRING (-112.061033 33.461622, -112.060144 33.461671)"
10350AB,,9921,12627,,1,1,0.09475,1,39.0,4558.0,,,,"LINESTRING (-112.061566 33.461872, -112.059930 33.461773)"
10347AB,,12617,12626,,1,1,0.03723,2,30.0,6874.0,,,,"LINESTRING (-112.061355 33.462281, -112.061987 33.462387)"
10348AB,,12626,12622,,1,1,0.00512,2,39.0,9116.0,,,,"LINESTRING (-112.061987 33.462387, -112.062075 33.462396)"
10351AB,,12627,9910,,1,1,0.02518,1,30.0,3437.0,,,,"LINESTRING (-112.059930 33.461773, -112.059497 33.461731)"
10356AB,,9838,12609,,1,1,0.08863,3,35.0,7407.0,,,,"LINESTRING (-112.065130 33.465712, -112.065133 33.464426)"
10356BA,,12609,9838,,1,1,0.08863,3,35.0,7407.0,,,,"LINESTRING (-112.065131 33.464426, -112.065128 33.465712)"
10358AB,,853,12628,,1,1,0.29489,1,15.0,99999.0,,,,"LINESTRING (-112.051321 33.460040, -112.056426 33.460048)"
10358BA,,12628,853,,1,1,0.29489,1,15.0,99999.0,,,,"LINESTRING (-112.056426 33.460046, -112.051321 33.460038)"
10360AB,,12596,12614,,1,1,0.21932,6,70.0,27840.0,,,,"LINESTRING (-112.052634 33.462275, -112.056424 33.462134)"
10361AB,,12594,12386,,1,1,0.25516,1,25.0,1390.0,,,,"LINESTRING (-112.052053 33.458690, -112.056470 33.458671)"
10361BA,,12386,12594,,1,1,0.25516,1,25.0,1390.0,,,,"LINESTRING (-112.056470 33.458669, -112.052053 33.458688)"
10362AB,,12616,12603,,1,1,0.24231,1,70.0,8134.0,,,,"LINESTRING (-112.056417 33.461723, -112.052228 33.461894)"
10363AB,,12612,12591,,1,1,0.20976,5,70.0,23200.0,,,,"LINESTRING (-112.056416 33.461652, -112.052790 33.461798)"
10364AB,,12598,12615,,1,1,0.14101,1,70.0,8134.0,,,,"LINESTRING (-112.053985 33.462125, -112.056424 33.462063)"
34090AB,,2091,12608,,1,1,0.25192,1,15.0,99999.0,,,,"LINESTRING (-112.052057 33.464134, -112.056376 33.463626)"
34090BA,,12608,2091,,1,1,0.25192,1,15.0,99999.0,,,,"LINESTRING (-112.056376 33.463624, -112.052057 33.464132)"
44096AB,,27839,12628,,1,1,0.08568,1,25.0,1390.0,,,,"LINESTRING (-112.056398 33.461290, -112.056427 33.460047)"
44096BA,,12628,27839,,1,1,0.08568,1,25.0,1390.0,,,,"LINESTRING (-112.056425 33.460047, -112.056396 33.461290)"
10365AB,,12628,12386,,1,1,0.09493,1,25.0,1390.0,,,,"LINESTRING (-112.056427 33.460047, -112.056471 33.458670)"
10365BA,,12386,12628,,1,1,0.09493,1,25.0,1390.0,,,,"LINESTRING (-112.056469 33.458670, -112.056425 33.460047)"
10359AB,,12608,27839,,1,1,0.16093,1,25.0,1390.0,,,,"LINESTRING (-112.056377 33.463625, -112.056398 33.461290)"
10359BA,,27839,12608,,1,1,0.16093,1,25.0,1390.0,,,,"LINESTRING (-112.056396 33.461290, -112.056375 33.463625)"
10366AB,,12616,12612,,1,1,0.00489,1,70.0,99999.0,,,,"LINESTRING (-112.056418 33.461723, -112.056417 33.461652)"
10366BA,,12612,12616,,1,1,0.00489,1,70.0,99999.0,,,,"LINESTRING (-112.056415 33.461652, -112.056416 33.461723)"
10367AB,,12614,12615,,1,1,0.00489,1,70.0,99999.0,,,,"LINESTRING (-112.056425 33.462134, -112.056425 33.462063)"
10367BA,,12615,12614,,1,1,0.00489,1,70.0,99999.0,,,,"LINESTRING (-112.056423 33.462063, -112.056423 33.462134)"
10368AB,,853,12594,,1,1,0.10220,1,15.0,99999.0,,,,"LINESTRING (-112.051322 33.460039, -112.052054 33.458689)"
10368BA,,12594,853,,1,1,0.10220,1,15.0,99999.0,,,,"LINESTRING (-112.052052 33.458689, -112.051320 33.460039)"
10369AB,,12590,12596,,1,1,0.08853,1,30.0,3437.0,,,,"LINESTRING (-112.051119 33.462456, -112.052634 33.462275)"
10394AB,,913,12633,,1,1,0.16501,1,15.0,99999.0,,,,"LINESTRING (-112.042236 33.463553, -112.043341 33.465761)"
10394BA,,12633,913,,1,1,0.16501,1,15.0,99999.0,,,,"LINESTRING (-112.043343 33.465761, -112.042238 33.463553)"
10397AB,,12587,12637,,1,1,0.13825,3,35.0,7407.0,,,,"LINESTRING (-112.047678 33.465759, -112.047665 33.463753)"
10397BA,,12637,12587,,1,1,0.13825,3,35.0,7407.0,,,,"LINESTRING (-112.047663 33.463753, -112.047676 33.465759)"
10398AB,,12387,12397,,1,1,0.24910,1,25.0,1390.0,,,,"LINESTRING (-112.043312 33.458675, -112.039000 33.458646)"
10398BA,,12397,12387,,1,1,0.24910,1,25.0,1390.0,,,,"LINESTRING (-112.039000 33.458648, -112.043312 33.458677)"
10399AB,,12424,12638,,1,1,0.25804,1,70.0,4640.0,,,,"LINESTRING (-112.038342 33.464740, -112.041402 33.462485)"
10403AB,,12593,12422,,1,1,0.70424,3,70.0,13920.0,,,,"LINESTRING (-112.046083 33.461820, -112.037536 33.457457)"
10404AB,,12643,12595,,1,1,0.71577,3,70.0,13920.0,,,,"LINESTRING (-112.036983 33.457510, -112.045565 33.462229)"
10405AB,,12644,12642,,1,1,0.46294,1,70.0,4640.0,,,,"LINESTRING (-112.042168 33.461434, -112.037829 33.464658)"
10406AB,,12644,12427,,1,1,0.33953,2,70.0,9280.0,,,,"LINESTRING (-112.042168 33.461434, -112.036381 33.461708)"
10407AB,,12638,12595,,1,1,0.24126,3,70.0,13920.0,,,,"LINESTRING (-112.041402 33.462485, -112.045565 33.462229)"
10409AB,,12604,12434,,1,1,0.70852,1,70.0,8134.0,,,,"LINESTRING (-112.046071 33.461856, -112.037407 33.457502)"
10410AB,,12604,12647,,1,1,0.26561,1,70.0,8134.0,,,,"LINESTRING (-112.046071 33.461856, -112.041484 33.461902)"
10411AB,,12437,12597,,1,1,0.70871,1,70.0,8134.0,,,,"LINESTRING (-112.037078 33.457502, -112.045572 33.462164)"
10413AB,,12650,12597,,1,1,0.27967,1,70.0,8134.0,,,,"LINESTRING (-112.040752 33.461956, -112.045572 33.462164)"
10415AB,,913,12637,,1,1,0.31378,1,15.0,99999.0,,,,"LINESTRING (-112.042237 33.463554, -112.047664 33.463754)"
10415BA,,12637,913,,1,1,0.31378,1,15.0,99999.0,,,,"LINESTRING (-112.047664 33.463752, -112.042237 33.463552)"
10416AB,,914,12577,,1,1,0.30872,1,15.0,99999.0,,,,"LINESTRING (-112.042330 33.460091, -112.047645 33.459622)"
10416BA,,12577,914,,1,1,0.30872,1,15.0,99999.0,,,,"LINESTRING (-112.047645 33.459620, -112.042330 33.460089)"
10417AB,,12387,12395,,1,1,0.24962,1,25.0,1390.0,,,,"LINESTRING (-112.043312 33.458677, -112.047633 33.458705)"
10417BA,,12395,12387,,1,1,0.24962,1,25.0,1390.0,,,,"LINESTRING (-112.047633 33.458703, -112.043312 33.458675)"
10418AB,,12593,12644,,1,1,0.22831,2,70.0,9280.0,,,,"LINESTRING (-112.046083 33.461820, -112.042168 33.461434)"
10419AB,,12593,12604,,1,1,0.00258,1,70.0,99999.0,,,,"LINESTRING (-112.046082 33.461820, -112.046070 33.461856)"
10419BA,,12604,12593,,1,1,0.00258,1,70.0,99999.0,,,,"LINESTRING (-112.046072 33.461856, -112.046084 33.461820)"
10420AB,,12653,12577,,1,1,0.09463,3,35.0,7407.0,,,,"LINESTRING (-112.047660 33.460994, -112.047646 33.459621)"
10420BA,,12577,12653,,1,1,0.09463,3,35.0,7407.0,,,,"LINESTRING (-112.047644 33.459621, -112.047658 33.460994)"
10421AB,,12395,12577,,1,1,0.06320,3,35.0,7407.0,,,,"LINESTRING (-112.047632 33.458704, -112.047644 33.459621)"
10421BA,,12577,12395,,1,1,0.06320,2,35.0,4938.0,,,,"LINESTRING (-112.047646 33.459621, -112.047634 33.458704)"
10422AB,,12654,12655,,1,1,0.13271,3,35.0,7407.0,,,,"LINESTRING (-112.047778 33.463339, -112.047721 33.461414)"
10423AB,,12656,12657,,1,1,0.03102,1,39.0,4558.0,,,,"LINESTRING (-112.048297 33.461562, -112.047760 33.461559)"
10424AB,,12656,12655,,1,1,0.03784,1,39.0,4558.0,,,,"LINESTRING (-112.048297 33.461562, -112.047721 33.461414)"
10425AB,,12658,12659,,1,1,0.03840,3,35.0,7407.0,,,,"LINESTRING (-112.047562 33.461757, -112.047577 33.462314)"
10426AB,,12656,12658,,1,1,0.04907,1,39.0,4558.0,,,,"LINESTRING (-112.048297 33.461562, -112.047562 33.461757)"
10427AB,,12592,12656,,1,1,0.03703,3,30.0,10311.0,,,,"LINESTRING (-112.048938 33.461557, -112.048297 33.461562)"
10428AB,,12653,12658,,1,1,0.05383,3,35.0,7407.0,,,,"LINESTRING (-112.047659 33.460994, -112.047562 33.461757)"
10429AB,,12655,12653,,1,1,0.02927,3,35.0,7407.0,,,,"LINESTRING (-112.047721 33.461414, -112.047659 33.460994)"
10430AB,,12657,12658,,1,1,0.02066,1,39.0,4558.0,,,,"LINESTRING (-112.047760 33.461559, -112.047562 33.461757)"
10431AB,,12657,12655,,1,1,0.01024,1,39.0,4558.0,,,,"LINESTRING (-112.047760 33.461559, -112.047721 33.461414)"
10432AB,,12659,12660,,1,1,0.07803,3,35.0,7407.0,,,,"LINESTRING (-112.047577 33.462314, -112.047682 33.463432)"
10433AB,,12654,12589,,1,1,0.05507,1,39.0,4558.0,,,,"LINESTRING (-112.047778 33.463339, -112.048022 33.462631)"
10434AB,,12659,12589,,1,1,0.03718,1,39.0,4558.0,,,,"LINESTRING (-112.047577 33.462314, -112.048022 33.462631)"
10435AB,,12660,12637,,1,1,0.02215,3,35.0,7407.0,,,,"LINESTRING (-112.047681 33.463432, -112.047663 33.463753)"
10435BA,,12637,12660,,1,1,0.02215,3,35.0,7407.0,,,,"LINESTRING (-112.047665 33.463753, -112.047683 33.463432)"
10436AB,,12660,12654,,1,1,0.00848,3,35.0,7407.0,,,,"LINESTRING (-112.047682 33.463432, -112.047778 33.463339)"
10437AB,,914,12387,,1,1,0.11276,1,15.0,99999.0,,,,"LINESTRING (-112.042331 33.460091, -112.043313 33.458677)"
10437BA,,12387,914,,1,1,0.11276,1,15.0,99999.0,,,,"LINESTRING (-112.043311 33.458675, -112.042329 33.460089)"
10438AB,,12595,12597,,1,1,0.00450,1,70.0,99999.0,,,,"LINESTRING (-112.045566 33.462229, -112.045573 33.462164)"
10438BA,,12597,12595,,1,1,0.00450,1,70.0,99999.0,,,,"LINESTRING (-112.045571 33.462164, -112.045564 33.462229)"
10447AB,,12394,12638,,1,1,0.35498,2,70.0,9280.0,,,,"LINESTRING (-112.035276 33.462138, -112.041402 33.462485)"
10451AB,,12647,12432,,1,1,0.36328,1,70.0,8134.0,,,,"LINESTRING (-112.041484 33.461902, -112.035202 33.462007)"
