name,link_id,from_node_id,to_node_id,facility_type,dir_flag,length_in_miles,length,lanes,capacity,free_speed,link_type,cost,BPR_fftt1,BPR_plf1,BPR_alpha1,BPR_beta1
Connector,188,5592,1354,,1,0.2627,422.6843,7,10000,20,2,0,0.7881,1,0.15,4
9000 South,189,5592,5114,,1,0.3692,594.0428,2,847,32,1,0,0.69225,1,0.15,4
9000 South,190,5727,5118,,1,0.1119,180.0471,2,847,32,1,0,0.2098125,1,0.15,4
9000 South,191,5727,5119,,1,0.058,93.322,2,847,32,1,0,0.10875,1,0.15,4
Connector,192,5728,1361,,1,0.1705,274.3345,7,10000,20,2,0,0.5115,1,0.15,4
300 West,193,5728,5729,,1,0.2666,428.9594,1,633,24,1,0,0.6665,1,0.15,4
500 West,194,5728,7984,,1,0.4879,785.0311,1,633,24,1,0,1.21975,1,0.15,4
9800 South,195,5729,5175,,1,0.1853,298.1477,1,633,24,1,0,0.46325,1,0.15,4
300 West,196,5729,5728,,1,0.2666,428.9594,1,633,24,1,0,0.6665,1,0.15,4
9800 South,197,5729,5929,,1,0.1956,314.7204,2,601,25,1,0,0.46944,1,0.15,4
700 West,198,5730,8172,,1,0.1782,286.7238,1,633,24,1,0,0.4455,1,0.15,4
700 West,199,5730,11763,,1,0.1123,180.6907,1,633,24,1,0,0.28075,1,0.15,4
Sugar Fact,200,5736,8116,,1,0.3243,521.7987,1,514,26,1,0,0.748384615,1,0.15,4
Redwood Rd,201,5736,11146,,1,0.2454,394.8486,3,854,43,1,0,0.342418605,1,0.15,4
Redwood Rd,202,5736,11148,,1,0.228,366.852,3,854,43,1,0,0.318139535,1,0.15,4
Connector,203,5820,1320,,1,0.3445,554.3005,7,10000,21,2,0,0.984285714,1,0.15,4
1300 West,204,5820,5103,,1,0.5746,924.5314,1,666,32,1,0,1.077375,1,0.15,4
1300 West,205,5820,11147,,1,0.3015,485.1135,1,666,32,1,0,0.5653125,1,0.15,4
7000 South,206,5861,5441,,1,0.10732,172.67788,2,814,36,1,0,0.178866667,1,0.15,4
7000 South,207,5861,10872,,1,0.1205,193.8845,2,814,36,1,0,0.200833333,1,0.15,4
7800 South,208,5863,5009,,1,0.1904,306.3536,2,814,36,1,0,0.317333333,1,0.15,4
7800 South,209,5863,5524,,1,0.4697,755.7473,2,814,36,1,0,0.782833333,1,0.15,4
South Jordan,210,5868,5174,,1,0.1943,312.6287,2,814,36,1,0,0.323833333,1,0.15,4
South Jordan,211,5868,5216,,1,0.3901,627.6709,2,773,27,1,0,0.866888889,1,0.15,4
River Fron,212,5868,6253,,1,0.339,545.451,1,514,26,1,0,0.782307692,1,0.15,4
9800 South,213,5929,5729,,1,0.1956,314.7204,2,601,25,1,0,0.46944,1,0.15,4
Connector,214,6185,1359,,1,0.3586,576.9874,7,10000,21,2,0,1.024571429,1,0.15,4
700 West,215,6185,8172,,1,0.3411,548.8299,1,666,29,1,0,0.705724138,1,0.15,4
River Fron,216,6253,5868,,1,0.339,545.451,1,514,26,1,0,0.782307692,1,0.15,4
Connector,217,6255,1356,,1,0.2527,406.5943,7,10000,21,2,0,0.722,1,0.15,4
Connector,218,6255,1357,,1,0.2849,458.4041,7,10000,21,2,0,0.814,1,0.15,4
1000 West,219,6255,5215,,1,0.4541,730.6469,1,514,26,1,0,1.047923077,1,0.15,4
1000 West,220,6255,10857,,1,0.2393,385.0337,1,514,26,1,0,0.552230769,1,0.15,4
Connector,221,6256,1352,,1,0.254,408.686,7,10000,21,2,0,0.725714286,1,0.15,4
Connector,222,6256,1356,,1,0.271,436.039,7,10000,21,2,0,0.774285714,1,0.15,4
1300 West,223,6256,5214,,1,0.4031,648.5879,1,666,29,1,0,0.834,1,0.15,4
1300 West,224,6256,5232,,1,0.3069,493.8021,1,666,29,1,0,0.634965517,1,0.15,4
500 West,225,6270,6273,,1,0.188,302.492,1,633,24,1,0,0.47,1,0.15,4
500 West,226,6270,10853,,1,0.1007,162.0263,1,633,24,1,0,0.25175,1,0.15,4
500 West,227,6273,6270,,1,0.188,302.492,1,633,24,1,0,0.47,1,0.15,4
500 West,228,6273,10851,,1,0.0461,74.1749,1,633,24,1,0,0.11525,1,0.15,4
500 West,229,7210,10850,,1,0.0378,60.8202,1,633,24,1,0,0.0945,1,0.15,4
500 West,230,7210,10854,,1,0.0658,105.8722,1,633,24,1,0,0.1645,1,0.15,4
700 West,231,7210,11763,,1,0.0747,120.1923,1,633,24,1,0,0.18675,1,0.15,4
500 West,232,7984,5728,,1,0.4879,785.0311,1,633,24,1,0,1.21975,1,0.15,4
500 West,233,7984,10849,,1,0.2495,401.4455,1,633,24,1,0,0.62375,1,0.15,4
9400 Sout,234,7984,11489,,1,0.1026,165.0834,1,814,30,1,0,0.2052,1,0.15,4
8660 S,235,8002,5113,,1,0.242,389.378,1,514,26,1,0,0.558461538,1,0.15,4
Sugar Fact,236,8116,5736,,1,0.3243,521.7987,1,514,26,1,0,0.748384615,1,0.15,4
700 West,237,8172,5730,,1,0.1782,286.7238,1,633,24,1,0,0.4455,1,0.15,4
700 West,238,8172,6185,,1,0.3411,548.8299,1,666,29,1,0,0.705724138,1,0.15,4
9400 Sout,239,8172,11489,,1,0.1499,241.1891,1,857,35,1,0,0.256971429,1,0.15,4
Jordan Gat,240,10847,5216,,1,0.1274,204.9866,2,633,30,1,0,0.2548,1,0.15,4
500 West,241,10849,4156,,1,0.0946,152.2114,1,633,24,1,0,0.2365,1,0.15,4
500 West,242,10849,7984,,1,0.2495,401.4455,1,633,24,1,0,0.62375,1,0.15,4
Connector,243,10850,1360,,1,0.1651,265.6459,7,10000,20,2,0,0.4953,1,0.15,4
500 West,244,10850,4156,,1,0.17,273.53,1,633,24,1,0,0.425,1,0.15,4
500 West,245,10850,7210,,1,0.0378,60.8202,1,633,24,1,0,0.0945,1,0.15,4
500 West,246,10851,6273,,1,0.0461,74.1749,1,633,24,1,0,0.11525,1,0.15,4
500 West,247,10851,10852,,1,0.1884,303.1356,1,633,24,1,0,0.471,1,0.15,4
500 West,248,10852,5106,,1,0.0551,88.6559,1,633,24,1,0,0.13775,1,0.15,4
500 West,249,10852,10851,,1,0.1884,303.1356,1,633,24,1,0,0.471,1,0.15,4
Connector,250,10853,1325,,1,0.1583,254.7047,7,10000,20,2,0,0.4749,1,0.15,4
500 West,251,10853,6270,,1,0.1007,162.0263,1,633,24,1,0,0.25175,1,0.15,4
500 West,252,10853,11910,,1,0.166,267.094,1,633,24,1,0,0.415,1,0.15,4
500 West,253,10854,5118,,1,0.0913,146.9017,1,633,24,1,0,0.22825,1,0.15,4
500 West,254,10854,7210,,1,0.0658,105.8722,1,633,24,1,0,0.1645,1,0.15,4
1000 West,255,10857,5587,,1,0.1459,234.7531,1,514,26,1,0,0.336692308,1,0.15,4
1000 West,256,10857,6255,,1,0.2393,385.0337,1,514,26,1,0,0.552230769,1,0.15,4
7000 South,257,10872,5030,,1,0.18159,292.17831,2,814,36,1,0,0.30265,1,0.15,4
7000 South,258,10872,5861,,1,0.1205,193.8845,2,814,36,1,0,0.200833333,1,0.15,4
7800 South,259,11123,5017,,1,0.2622,421.8798,2,814,36,1,0,0.437,1,0.15,4
Connector,260,11124,1289,,1,0.5069,815.6021,7,10000,21,2,0,1.448285714,1,0.15,4
Connector,261,11124,1319,,1,0.2054,330.4886,7,10000,21,2,0,0.586857143,1,0.15,4
7800 South,262,11124,5017,,1,0.3644,586.3196,2,814,36,1,0,0.607333333,1,0.15,4
7800 South,263,11124,5022,,1,0.1398,224.9382,2,814,36,1,0,0.233,1,0.15,4
Connector,264,11125,1286,,1,0.466,749.794,7,10000,21,2,0,1.331428571,1,0.15,4
Connector,265,11125,1289,,1,0.5047,812.0623,7,10000,21,2,0,1.442,1,0.15,4
7000 South,266,11125,5436,,1,0.2509,403.6981,2,814,36,1,0,0.418166667,1,0.15,4
7000 South,267,11125,5440,,1,0.27677,445.32293,2,814,36,1,0,0.461283333,1,0.15,4
7000 South,268,11126,5441,,1,0.11932,191.98588,2,814,36,1,0,0.198866667,1,0.15,4
7000 South,269,11126,11127,,1,0.3179,511.5011,2,814,36,1,0,0.529833333,1,0.15,4
7000 South,270,11127,5440,,1,0.25977,417.96993,2,814,36,1,0,0.43295,1,0.15,4
7000 South,271,11127,11126,,1,0.3179,511.5011,2,814,36,1,0,0.529833333,1,0.15,4
7200 South,272,11128,5030,,1,0.13451,216.42659,2,814,29,1,0,0.278296552,1,0.15,4
7200 South,273,11128,5037,,1,0.33214,534.41326,2,814,29,1,0,0.687186207,1,0.15,4
Connector,274,11129,1299,,1,0.3637,585.1933,7,10000,21,2,0,1.039142857,1,0.15,4
Center St,275,11129,5027,,1,0.1417,227.9953,2,814,36,1,0,0.236166667,1,0.15,4
Center St,276,11129,5034,,1,0.27834,447.84906,2,814,36,1,0,0.4639,1,0.15,4
Connector,277,11146,1314,,1,0.2758,443.7622,7,10000,21,2,0,0.788,1,0.15,4
Redwood Rd,278,11146,5017,,1,0.2497,401.7673,3,854,43,1,0,0.348418605,1,0.15,4
Redwood Rd,279,11146,5736,,1,0.2454,394.8486,3,854,43,1,0,0.342418605,1,0.15,4
1300 West,280,11147,5022,,1,0.119,191.471,1,666,32,1,0,0.223125,1,0.15,4
1300 West,281,11147,5820,,1,0.3015,485.1135,1,666,32,1,0,0.5653125,1,0.15,4
Connector,282,11148,1316,,1,0.2608,419.6272,7,10000,21,2,0,0.745142857,1,0.15,4
Connector,283,11148,1320,,1,0.2527,406.5943,7,10000,21,2,0,0.722,1,0.15,4
Redwood Rd,284,11148,5113,,1,0.3466,557.6794,3,854,43,1,0,0.483627907,1,0.15,4
Redwood Rd,285,11148,5736,,1,0.228,366.852,3,854,43,1,0,0.318139535,1,0.15,4
700 West,286,11150,5027,,1,0.2378,382.6202,1,666,29,1,0,0.492,1,0.15,4
700 West,287,11150,5109,,1,0.0875,140.7875,1,666,29,1,0,0.181034483,1,0.15,4
8000 South,288,11151,5109,,1,0.1948,313.4332,1,514,26,1,0,0.449538462,1,0.15,4
9000 South,289,11159,5112,,1,0.2563,412.3867,2,892,39,1,0,0.394307692,1,0.15,4
Connector,290,11160,1318,,1,0.2384,383.5856,7,10000,21,2,0,0.681142857,1,0.15,4
Redwood Rd,291,11160,5112,,1,0.2128,342.3952,3,854,43,1,0,0.296930233,1,0.15,4
Redwood Rd,292,11160,5113,,1,0.2187,351.8883,3,854,43,1,0,0.305162791,1,0.15,4
Connector,293,11161,1322,,1,0.267,429.603,7,10000,21,2,0,0.762857143,1,0.15,4
1300 West,294,11161,5103,,1,0.2721,437.8089,1,666,32,1,0,0.5101875,1,0.15,4
1300 West,295,11161,5114,,1,0.2244,361.0596,1,666,32,1,0,0.42075,1,0.15,4
Connector,296,11172,1346,,1,0.2518,405.1462,7,10000,21,2,0,0.719428571,1,0.15,4
Connector,297,11172,1353,,1,0.2395,385.3555,7,10000,21,2,0,0.684285714,1,0.15,4
Redwood Rd,298,11172,5112,,1,0.2477,398.5493,2,892,39,1,0,0.381076923,1,0.15,4
Redwood Rd,299,11172,5210,,1,0.4974,800.3166,2,892,39,1,0,0.765230769,1,0.15,4
Connector,300,11173,1353,,1,0.2648,426.0632,7,10000,21,2,0,0.756571429,1,0.15,4
Connector,301,11173,1354,,1,0.3067,493.4803,7,10000,20,2,0,0.9201,1,0.15,4
1300 West,302,11173,5114,,1,0.2362,380.0458,1,666,29,1,0,0.488689655,1,0.15,4
1300 West,303,11173,5219,,1,0.5262,846.6558,1,666,29,1,0,1.088689655,1,0.15,4
9800 South,304,11180,5211,,1,0.3029,487.3661,1,666,29,1,0,0.626689655,1,0.15,4
Connector,305,11181,1349,,1,0.3091,497.3419,7,10000,21,2,0,0.883142857,1,0.15,4
Connector,306,11181,1352,,1,0.3966,638.1294,7,10000,21,2,0,1.133142857,1,0.15,4
9800 South,307,11181,5211,,1,0.4027,647.9443,1,666,29,1,0,0.833172414,1,0.15,4
9800 South,308,11181,11182,,1,0.0616,99.1144,1,666,29,1,0,0.127448276,1,0.15,4
9800 South,309,11182,5232,,1,0.0505,81.2545,1,666,29,1,0,0.104482759,1,0.15,4
9800 South,310,11182,11181,,1,0.0616,99.1144,1,666,29,1,0,0.127448276,1,0.15,4
Connector,311,11183,1355,,1,0.2952,474.9768,7,10000,21,2,0,0.843428571,1,0.15,4
Connector,312,11183,1356,,1,0.3674,591.1466,7,10000,21,2,0,1.049714286,1,0.15,4
9800 South,313,11183,5215,,1,0.1961,315.5249,1,666,29,1,0,0.405724138,1,0.15,4
9800 South,314,11183,5232,,1,0.3048,490.4232,1,666,29,1,0,0.63062069,1,0.15,4
9800 South,315,11184,5588,,1,0.1725,277.5525,1,633,24,1,0,0.43125,1,0.15,4
9800 South,316,11184,11257,,1,0.335,539.015,1,633,24,1,0,0.8375,1,0.15,4
9000 South,317,11255,5117,,1,0.1231,198.0679,2,847,32,1,0,0.2308125,1,0.15,4
9000 South,318,11255,5118,,1,0.1912,307.6408,2,847,32,1,0,0.3585,1,0.15,4
Connector,319,11257,1404,,1,0.1389,223.4901,7,10000,20,2,0,0.4167,1,0.15,4
9800 South,320,11257,5175,,1,0.2117,340.6253,1,633,24,1,0,0.52925,1,0.15,4
9800 South,321,11257,11184,,1,0.335,539.015,1,633,24,1,0,0.8375,1,0.15,4
Connector,322,11259,1356,,1,0.3823,615.1207,7,10000,21,2,0,1.092285714,1,0.15,4
South Jordan,323,11259,5214,,1,0.1306,210.1354,2,814,36,1,0,0.217666667,1,0.15,4
South Jordan,324,11259,5587,,1,0.4105,660.4945,2,814,36,1,0,0.684166667,1,0.15,4
Connector,325,11261,1352,,1,0.3863,621.5567,7,10000,21,2,0,1.103714286,1,0.15,4
Connector,326,11261,1397,,1,0.6112,983.4208,7,10000,21,2,0,1.746285714,1,0.15,4
South Jordan,327,11261,5208,,1,0.2147,345.4523,2,814,36,1,0,0.357833333,1,0.15,4
South Jordan,328,11261,5214,,1,0.2844,457.5996,2,814,36,1,0,0.474,1,0.15,4
1300 West,329,11281,5214,,1,0.4441,714.5569,1,666,29,1,0,0.918827586,1,0.15,4
10400 South,330,11282,5208,,1,0.2666,428.9594,1,857,35,1,0,0.457028571,1,0.15,4
Connector,331,11489,1360,,1,0.2373,381.8157,7,10000,20,2,0,0.7119,1,0.15,4
9400 Sout,332,11489,7984,,1,0.1026,165.0834,1,814,30,1,0,0.2052,1,0.15,4
9400 Sout,333,11489,8172,,1,0.1499,241.1891,1,857,35,1,0,0.256971429,1,0.15,4
300 West,334,11507,3689,,1,0.094,151.246,2,601,25,1,0,0.2256,1,0.15,4
300 West,335,11507,5216,,1,0.2346,377.4714,2,601,25,1,0,0.56304,1,0.15,4
700 West,336,11763,5730,,1,0.1123,180.6907,1,633,24,1,0,0.28075,1,0.15,4
700 West,337,11763,7210,,1,0.0747,120.1923,1,633,24,1,0,0.18675,1,0.15,4
1300 West,338,11827,5440,,1,0.18981,305.40429,1,666,32,1,0,0.35589375,1,0.15,4
500 West,339,11910,5118,,1,0.1358,218.5022,1,633,24,1,0,0.3395,1,0.15,4
500 West,340,11910,10853,,1,0.166,267.094,1,633,24,1,0,0.415,1,0.15,4
Riverside,341,1358,3000,,1,0.12113,194.89817,1,600,35,1,0,0.207651429,1,0.15,4
Riverside,342,1358,5117,,1,0.12113,194.89817,1,600,35,1,0,0.207651429,1,0.15,4
Riverside,343,5117,1358,,1,0.12113,194.89817,1,600,35,1,0,0.207651429,1,0.15,4
Riverside,344,3000,1358,,1,0.12113,194.89817,1,600,35,1,0,0.207651429,1,0.15,4
Jordan Gateway,345,6185,5175,,1,0.12113,194.89817,2,600,35,1,0,0.207651429,1,0.15,4
Jordan Gateway,346,5175,6185,,1,0.12113,194.89817,2,600,35,1,0,0.207651429,1,0.15,4
9400 South,347,3000,3001,,1,0.12113,194.89817,1,600,35,1,0,0.207651429,1,0.15,4
9400 South,348,3001,3000,,1,0.12113,194.89817,1,600,35,1,0,0.207651429,1,0.15,4
9400 South,349,3001,8172,,1,0.12113,194.89817,1,600,35,1,0,0.207651429,1,0.15,4
9400 South,350,8172,3000,,1,0.12113,194.89817,1,600,35,1,0,0.207651429,1,0.15,4
Connector,351,3001,1359,,1,0.12113,194.89817,7,10000,21,2,0,0.346085714,1,0.15,4
Connector,352,1359,3001,,1,0.12113,194.89817,7,10000,21,2,0,0.346085714,1,0.15,4
Jordan Gateway,353,5175,11507,,1,0.12113,194.89817,2,600,35,1,0,0.207651429,1,0.15,4
Jordan Gateway,354,11507,5175,,1,0.12113,194.89817,2,600,35,1,0,0.207651429,1,0.15,4
Connector,355,1358,3002,,1,0.12113,194.89817,7,10000,21,2,0,0.346085714,1,0.15,4
Connector,356,3002,1358,,1,0.12113,194.89817,7,10000,21,2,0,0.346085714,1,0.15,4
Connector,357,1323,11161,,1,0.12113,194.89817,7,10000,21,2,0,0.346085714,1,0.15,4
Connector,358,11161,1323,,1,0.12113,194.89817,7,10000,21,2,0,0.346085714,1,0.15,4
Connector,359,1319,11146,,1,0.12113,194.89817,7,10000,21,2,0,0.346085714,1,0.15,4
Connector,360,11146,1319,,1,0.12113,194.89817,7,10000,21,2,0,0.346085714,1,0.15,4
Connector,361,1319,11147,,1,0.12113,194.89817,7,10000,21,2,0,0.346085714,1,0.15,4
Connector,362,11147,1319,,1,0.12113,194.89817,7,10000,21,2,0,0.346085714,1,0.15,4
Connector,363,1322,11160,,1,0.12113,194.89817,7,10000,21,2,0,0.346085714,1,0.15,4
Connector,364,11160,1322,,1,0.12113,194.89817,7,10000,21,2,0,0.346085714,1,0.15,4
Connector,365,1360,5730,,1,0.12113,194.89817,7,10000,21,2,0,0.346085714,1,0.15,4
Connector,366,5730,1360,,1,0.12113,194.89817,7,10000,21,2,0,0.346085714,1,0.15,4
9000 South,367,5592,1,,1,0.12113,194.89817,2,847,32,1,0,0.22711875,1,0.15,4
9000 South,368,1,2,,1,0.12113,194.89817,2,847,32,1,0,0.22711875,1,0.15,4
9000 South,369,2,3,,1,0.12113,194.89817,2,847,32,1,0,0.22711875,1,0.15,4
9000 South,370,3,4,,1,0.12113,194.89817,2,847,32,1,0,0.22711875,1,0.15,4
9000 South,371,4,5,,1,0.12113,194.89817,2,847,32,1,0,0.22711875,1,0.15,4
9000 South,372,5,5117,,1,0.12113,194.89817,2,847,32,1,0,0.22711875,1,0.15,4
9000 South,373,5117,5,,1,0.12113,194.89817,2,847,32,1,0,0.22711875,1,0.15,4
9000 South,374,5,4,,1,0.12113,194.89817,2,847,32,1,0,0.22711875,1,0.15,4
9000 South,375,4,3,,1,0.12113,194.89817,2,847,32,1,0,0.22711875,1,0.15,4
9000 South,376,3,2,,1,0.12113,194.89817,2,847,32,1,0,0.22711875,1,0.15,4
9000 South,377,2,1,,1,0.12113,194.89817,2,847,32,1,0,0.22711875,1,0.15,4
9000 South,378,1,5592,,1,0.12113,194.89817,2,847,32,1,0,0.22711875,1,0.15,4
