link_seq_id,link_id,vdf_type,from_node_id,to_node_id,lanes,distance_km,distance_mile,fftt,meso_link_id,meso_link_incoming_volume,tmc,tmc_corridor_name,tmc_corridor_id,tmc_road_order,tmc_road_sequence,subarea_id,link_type,link_type_code,vdf_code,time_period,volume,ref_volume,ref_diff,ODME_volume_before,ODME_volume_after,ODME_volume_diff,ODME_obs_count,ODME_upperbound_capacity_type,ODME_obs_count_dev,preload_volume,mode_type_volume,travel_time,speed_kmph,speed_mph,speed_ratio,VOC,DOC,lane_capacity,link_capacity,queue,total_simu_waiting_time_in_min,avg_simu_waiting_time_in_min,plf,lanes,D_per_hour_per_lane,QVDF_cd,QVDF_n,P,severe_congestion_duration_in_h,vf,v_congestion_cutoff,QVDF_cp,QVDF_s,QVDF_v,vt2,VMT,VHT,PMT,PHT,PDT_vf,PDT_vc,geometry,person_vol_auto,person_vol_bike,person_vol_walk,MEU_vol_auto,MEU_vol_bike,MEU_vol_walk,mode_cap_auto,mode_cap_bike,mode_cap_walk,mode_VOC_auto,mode_VOC_bike,mode_VOC_walk,v06:00,v06:15,v06:30,v06:45,v07:00,v07:15,v07:30,v07:45,v08:00,v08:15,v08:30,v08:45,v09:00,v09:15,v09:30,v09:45,v10:00,v10:15,v10:30,v10:45,v11:00,v11:15,v11:30,v11:45,v12:00,v12:15,v12:30,v12:45,v13:00,v13:15,v13:30,v13:45,v14:00,v14:15,v14:30,v14:45,v15:00,v15:15,v15:30,v15:45,v16:00,v16:15,v16:30,v16:45,v17:00,v17:15,v17:30,v17:45,v18:00,v18:15,v18:30,v18:45,v19:00,v19:15,v19:30,v19:45,DTM_type,DTM_volume_before,DTM_volume_after,DTM_volume_diff,DTM_speed_before,DTM_speed_after,DTM_speed_diff,DTM_DoC_before,DTM_DoC_after,DTM_Doc_diff,DTM_P_before,DTM_P_after,DTM_P_diff,notes
1,1,bpr,1,2,1.000000,6.000000,3.729024,6.000000,-1,0,,network_wide,-1,0,-1,1,1,,,0700_0800,37526.945,-1.000,0.000,0.000,0.000,0.000,,,,0.000,37526.945,9.966,0.000,0.000,0.000,1.449,1.449,25900.201,25900.201,0.000,0.000,0.000,1.000,1.000,37526.945,0.955,1.142,59.870,1.083,60.000,51.000,0.400,4.000,0.000,0.000,139938.891,13954644992.000,139938.891,13954644992.000,13954640896.000,13954640896.000,"LINESTRING (-96.770451 43.612565, -96.711282 43.605550)",8995.681,10220.417,18310.847,37526.945,37526.945,37526.945,1.449,62.545,37.527,1.449,62.545,37.527,60.000,60.000,60.000,60.000,0.000,0.000,0.000,0.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,,37526.944,37526.944,0.000,0.000,0.000,0.000,1.449,1.449,0.000,59.870,59.870,0.000,period-based
2,2,bpr,1,3,1.000000,4.000000,2.486016,4.000000,-1,0,,network_wide,-1,0,-1,1,1,,,0700_0800,47806.656,-1.000,0.000,0.000,0.000,0.000,,,,0.000,47806.656,14.447,0.000,0.000,0.000,2.043,2.043,23403.473,23403.473,0.000,0.000,0.000,1.000,1.000,47806.656,0.955,1.142,78.930,1.083,60.000,51.000,0.400,4.000,0.000,0.000,118848.117,31214213120.000,118848.117,31214213120.000,31214209024.000,31214209024.000,"LINESTRING (-96.770683 43.612854, -96.774567 43.572987)",25815.851,6704.518,15286.287,47806.656,47806.656,47806.656,2.043,79.678,47.807,2.043,79.678,47.807,60.000,60.000,60.000,60.000,0.000,0.000,0.000,0.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,,47806.656,47806.656,0.000,0.000,0.000,0.000,2.043,2.043,0.000,78.930,78.930,0.000,period-based
3,3,bpr,2,1,1.000000,6.000000,3.729024,6.000000,-1,0,,network_wide,-1,0,-1,1,1,,,0700_0800,35333.188,-1.000,0.000,0.000,0.000,0.000,,,,0.000,35333.188,9.117,0.000,0.000,0.000,1.364,1.364,25900.201,25900.201,0.000,0.000,0.000,1.000,1.000,35333.189,0.955,1.142,55.891,1.083,60.000,51.000,0.400,4.000,0.000,0.000,131758.312,10325647360.000,131758.312,10325647360.000,10325644288.000,10325643264.000,"LINESTRING (-96.711219 43.606076, -96.770389 43.613091)",10731.006,7364.687,17237.496,35333.189,35333.189,35333.189,1.364,58.889,35.333,1.364,58.889,35.333,60.000,60.000,60.000,60.000,0.000,0.000,0.000,0.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,,35333.189,35333.189,0.000,0.000,0.000,0.000,1.364,1.364,0.000,55.891,55.891,0.000,period-based
4,4,bpr,2,6,1.000000,5.000000,3.107520,5.000000,-1,0,,network_wide,-1,0,-1,1,1,,,0700_0800,35007.699,-1.000,0.000,0.000,0.000,0.000,,,,0.000,35007.699,1868.915,0.000,0.000,0.000,7.061,7.061,4958.181,4958.181,0.000,0.000,0.000,1.000,1.000,35007.698,0.955,1.142,55.304,1.083,60.000,51.000,0.400,4.000,0.000,0.000,108787.133,8215608832.000,108787.133,8215608832.000,8215605760.000,8215605248.000,"LINESTRING (-96.711515 43.605819, -96.711909 43.587591)",1343.537,12641.517,21022.644,35007.698,35007.698,35007.698,7.061,58.346,35.008,7.061,58.346,35.008,60.000,60.000,60.000,60.000,0.000,0.000,0.000,0.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,,35007.698,35007.698,0.000,0.000,0.000,0.000,7.061,7.061,0.000,55.304,55.304,0.000,period-based
5,5,bpr,3,1,1.000000,4.000000,2.486016,4.000000,-1,0,,network_wide,-1,0,-1,1,1,,,0700_0800,45974.598,-1.000,0.000,0.000,0.000,0.000,,,,0.000,45974.598,12.935,0.000,0.000,0.000,1.964,1.964,23403.473,23403.473,0.000,0.000,0.000,1.000,1.000,45974.600,0.955,1.142,75.486,1.083,60.000,51.000,0.400,4.000,0.000,0.000,114293.594,25674405888.000,114293.594,25674405888.000,25674403840.000,25674403840.000,"LINESTRING (-96.774040 43.572936, -96.770156 43.612802)",24080.527,6638.897,15255.175,45974.600,45974.600,45974.600,1.964,76.624,45.975,1.964,76.624,45.975,60.000,60.000,60.000,60.000,0.000,0.000,0.000,0.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,,45974.600,45974.600,0.000,0.000,0.000,0.000,1.964,1.964,0.000,75.486,75.486,0.000,period-based
6,6,bpr,3,4,1.000000,4.000000,2.486016,4.000000,-1,0,,network_wide,-1,0,-1,1,1,,,0700_0800,74113.398,-1.000,0.000,0.000,0.000,0.000,,,,0.000,74113.398,215.196,0.000,0.000,0.000,4.331,4.331,17110.524,17110.524,0.000,0.000,0.000,1.000,1.000,74113.396,0.955,1.142,130.198,1.083,60.000,51.000,0.400,4.000,0.000,0.000,184247.109,279507664896.000,184247.109,279507664896.000,279507632128.000,279507632128.000,"LINESTRING (-96.774389 43.572711, -96.747254 43.563403)",69069.815,1717.841,3325.740,74113.396,74113.396,74113.396,4.331,123.522,74.113,4.331,123.522,74.113,60.000,60.000,60.000,60.000,0.000,0.000,0.000,0.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,,74113.394,74113.394,0.000,0.000,0.000,0.000,4.331,4.331,0.000,130.198,130.198,0.000,period-based
7,7,bpr,3,12,1.000000,4.000000,2.486016,4.000000,-1,0,,network_wide,-1,0,-1,1,1,,,0700_0800,66325.844,-1.000,0.000,0.000,0.000,0.000,,,,0.000,66325.844,42.704,0.000,0.000,0.000,2.834,2.834,23403.473,23403.473,0.000,0.000,0.000,1.000,1.000,66325.844,0.955,1.142,114.701,1.083,60.000,51.000,0.400,4.000,0.000,0.000,164887.125,160444219392.000,164887.125,160444219392.000,160444219392.000,160444219392.000,"LINESTRING (-96.774563 43.573014, -96.780396 43.543993)",49845.884,5157.163,11322.797,66325.844,66325.844,66325.844,2.834,110.543,66.326,2.834,110.543,66.326,60.000,60.000,60.000,60.000,0.000,0.000,0.000,0.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,,66325.843,66325.843,0.000,0.000,0.000,0.000,2.834,2.834,0.000,114.701,114.701,0.000,period-based
8,8,bpr,4,3,1.000000,4.000000,2.486016,4.000000,-1,0,,network_wide,-1,0,-1,1,1,,,0700_0800,71516.828,-1.000,0.000,0.000,0.000,0.000,,,,0.000,71516.828,187.118,0.000,0.000,0.000,4.180,4.180,17110.524,17110.524,0.000,0.000,0.000,1.000,1.000,71516.825,0.955,1.142,125.004,1.083,60.000,51.000,0.400,4.000,0.000,0.000,177791.984,233857482752.000,177791.984,233857482752.000,233857466368.000,233857466368.000,"LINESTRING (-96.747083 43.563904, -96.774217 43.573212)",66881.709,1351.752,3283.363,71516.825,71516.825,71516.825,4.180,119.195,71.517,4.180,119.195,71.517,60.000,60.000,60.000,60.000,0.000,0.000,0.000,0.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,,71516.827,71516.827,0.000,0.000,0.000,0.000,4.180,4.180,0.000,125.004,125.004,0.000,period-based
9,9,bpr,4,5,1.000000,2.000000,1.243008,2.000000,-1,0,,network_wide,-1,0,-1,1,1,,,0700_0800,90861.953,-1.000,0.000,0.000,0.000,0.000,,,,0.000,90861.953,206.479,0.000,0.000,0.000,5.110,5.110,17782.794,17782.794,0.000,0.000,0.000,1.000,1.000,90861.955,0.955,1.142,164.293,1.083,60.000,51.000,0.400,4.000,0.000,0.000,112942.141,387070820352.000,112942.141,387070820352.000,387070820352.000,387070820352.000,"LINESTRING (-96.747162 43.563389, -96.731563 43.563769)",77341.695,3558.564,9961.696,90861.955,90861.955,90861.955,5.110,151.437,90.862,5.110,151.437,90.862,60.000,60.000,60.000,60.000,0.000,0.000,0.000,0.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,,90861.955,90861.955,0.000,0.000,0.000,0.000,5.110,5.110,0.000,164.293,164.293,0.000,period-based
10,10,bpr,4,11,1.000000,6.000000,3.729024,6.000000,-1,0,,network_wide,-1,0,-1,1,1,,,0700_0800,35714.984,-1.000,0.000,0.000,0.000,0.000,,,,0.000,35714.984,2527.934,0.000,0.000,0.000,7.276,7.276,4908.827,4908.827,0.000,0.000,0.000,1.000,1.000,35714.986,0.955,1.142,56.581,1.083,60.000,51.000,0.400,4.000,0.000,0.000,133182.047,10895708160.000,133182.047,10895708160.000,10895705088.000,10895704064.000,"LINESTRING (-96.747433 43.563649, -96.747105 43.544126)",1847.640,13132.355,20734.992,35714.986,35714.986,35714.986,7.276,59.525,35.715,7.276,59.525,35.715,60.000,60.000,60.000,60.000,0.000,0.000,0.000,0.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,,35714.986,35714.986,0.000,0.000,0.000,0.000,7.276,7.276,0.000,56.581,56.581,0.000,period-based
11,11,bpr,5,4,1.000000,2.000000,1.243008,2.000000,-1,0,,network_wide,-1,0,-1,1,1,,,0700_0800,87278.977,-1.000,0.000,0.000,0.000,0.000,,,,0.000,87278.977,176.084,0.000,0.000,0.000,4.908,4.908,17782.794,17782.794,0.000,0.000,0.000,1.000,1.000,87278.977,0.955,1.142,156.918,1.083,60.000,51.000,0.400,4.000,0.000,0.000,108488.477,316539797504.000,108488.477,316539797504.000,316539797504.000,316539797504.000,"LINESTRING (-96.731576 43.564298, -96.747175 43.563918)",74454.332,3410.502,9414.143,87278.977,87278.977,87278.977,4.908,145.465,87.279,4.908,145.465,87.279,60.000,60.000,60.000,60.000,0.000,0.000,0.000,0.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,,87278.981,87278.981,0.000,0.000,0.000,0.000,4.908,4.908,0.000,156.918,156.918,0.000,period-based
12,12,bpr,5,6,1.000000,4.000000,2.486016,4.000000,-1,0,,network_wide,-1,0,-1,1,1,,,0700_0800,32310.055,-1.000,0.000,0.000,0.000,0.000,,,,0.000,32310.055,1094.900,0.000,0.000,0.000,6.530,6.530,4947.995,4947.995,0.000,0.000,0.000,1.000,1.000,32310.054,0.955,1.142,50.466,1.083,60.000,51.000,0.400,4.000,0.000,0.000,80323.320,4401503744.000,80323.320,4401503744.000,4401501696.000,4401501184.000,"LINESTRING (-96.731367 43.563863, -96.711442 43.587414)",12357.074,6821.252,13131.728,32310.054,32310.054,32310.054,6.530,53.850,32.310,6.530,53.850,32.310,60.000,60.000,60.000,60.000,0.000,0.000,0.000,0.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,,32310.054,32310.054,0.000,0.000,0.000,0.000,6.530,6.530,0.000,50.466,50.466,0.000,period-based
13,13,bpr,5,9,1.000000,5.000000,3.107520,5.000000,-1,0,,network_wide,-1,0,-1,1,1,,,0700_0800,85670.039,-1.000,0.000,0.000,0.000,0.000,,,,0.000,85670.039,4044.960,0.000,0.000,0.000,8.567,8.567,10000.000,10000.000,0.000,0.000,0.000,1.000,1.000,85670.037,0.955,1.142,153.620,1.083,60.000,51.000,0.400,4.000,0.000,0.000,266221.375,721049092096.000,266221.375,721049092096.000,721049092096.000,721049092096.000,"LINESTRING (-96.731834 43.564028, -96.731506 43.548591)",83400.291,86.763,2182.982,85670.037,85670.037,85670.037,8.567,142.783,85.670,8.567,142.783,85.670,60.000,60.000,60.000,60.000,0.000,0.000,0.000,0.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,,85670.034,85670.034,0.000,0.000,0.000,0.000,8.567,8.567,0.000,153.620,153.620,0.000,period-based
14,14,bpr,6,2,1.000000,5.000000,3.107520,5.000000,-1,0,,network_wide,-1,0,-1,1,1,,,0700_0800,32177.900,-1.000,0.000,0.000,0.000,0.000,,,,0.000,32177.900,1335.462,0.000,0.000,0.000,6.490,6.490,4958.181,4958.181,0.000,0.000,0.000,1.000,1.000,32177.900,0.955,1.142,50.231,1.083,60.000,51.000,0.400,4.000,0.000,0.000,99993.477,5390278656.000,99993.477,5390278656.000,5390275584.000,5390275072.000,"LINESTRING (-96.711379 43.587580, -96.710986 43.605807)",3078.861,9343.892,19755.147,32177.900,32177.900,32177.900,6.490,53.630,32.178,6.490,53.630,32.178,60.000,60.000,60.000,60.000,0.000,0.000,0.000,0.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,,32177.899,32177.899,0.000,0.000,0.000,0.000,6.490,6.490,0.000,50.231,50.231,0.000,period-based
15,15,bpr,6,5,1.000000,4.000000,2.486016,4.000000,-1,0,,network_wide,-1,0,-1,1,1,,,0700_0800,31770.621,-1.000,0.000,0.000,0.000,0.000,,,,0.000,31770.621,1023.851,0.000,0.000,0.000,6.421,6.421,4947.995,4947.995,0.000,0.000,0.000,1.000,1.000,31770.621,0.955,1.142,49.505,1.083,60.000,51.000,0.400,4.000,0.000,0.000,78982.281,4046144256.000,78982.281,4046144256.000,4046142208.000,4046141696.000,"LINESTRING (-96.711846 43.587757, -96.731771 43.564205)",13159.673,5999.135,12611.813,31770.621,31770.621,31770.621,6.421,52.951,31.771,6.421,52.951,31.771,60.000,60.000,60.000,60.000,0.000,0.000,0.000,0.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,,31770.621,31770.621,0.000,0.000,0.000,0.000,6.421,6.421,0.000,49.505,49.505,0.000,period-based
16,16,bpr,6,8,1.000000,2.000000,1.243008,2.000000,-1,0,,network_wide,-1,0,-1,1,1,,,0700_0800,63402.020,-1.000,0.000,0.000,0.000,0.000,,,,0.000,63402.020,8420.797,0.000,0.000,0.000,12.943,12.943,4898.588,4898.588,0.000,0.000,0.000,1.000,1.000,63402.018,0.955,1.142,108.947,1.083,60.000,51.000,0.400,4.000,0.000,0.000,78809.219,64031784960.000,78809.219,64031784960.000,64031784960.000,64031784960.000,"LINESTRING (-96.711909 43.587583, -96.711647 43.562321)",8406.586,20546.749,34448.683,63402.018,63402.018,63402.018,12.943,105.670,63.402,12.943,105.670,63.402,60.000,60.000,60.000,60.000,0.000,0.000,0.000,0.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,,63402.018,63402.018,0.000,0.000,0.000,0.000,12.943,12.943,0.000,108.947,108.947,0.000,period-based
17,17,bpr,7,8,1.000000,3.000000,1.864512,3.000000,-1,0,,network_wide,-1,0,-1,1,1,,,0700_0800,57159.016,-1.000,0.000,0.000,0.000,0.000,,,,0.000,57159.016,1273.240,0.000,0.000,0.000,7.289,7.289,7841.811,7841.811,0.000,0.000,0.000,1.000,1.000,57159.016,0.955,1.142,96.788,1.083,60.000,51.000,0.400,4.000,0.000,0.000,106573.680,57199902720.000,106573.680,57199902720.000,57199898624.000,57199898624.000,"LINESTRING (-96.693445 43.564107, -96.711404 43.562588)",33060.275,8492.568,15606.174,57159.016,57159.016,57159.016,7.289,95.265,57.159,7.289,95.265,57.159,60.000,60.000,60.000,60.000,0.000,0.000,0.000,0.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,60.000,,57159.015,57159.015,0.000,0.000,0.000,0.000,7.289,7.289,0.000,96.788,96.788,0.000,period-based
