node_id,name,x_coord,y_coord,node_type,ctrl_type,zone_id,district_id,geometry
308,,-87.541023,41.433617,,,308,,POINT (-87.541023 41.433617)
309,,-88.18644,41.338177,,,309,,POINT (-88.186440 41.338177)
310,,-88.073311,41.340878,,,310,,POINT (-88.073311 41.340878)
311,,-87.956612,41.343578,,,311,,POINT (-87.956612 41.343578)
312,,-87.84111,41.346279,,,312,,POINT (-87.841110 41.346279)
313,,-87.724411,41.347179,,,313,,POINT (-87.724411 41.347179)
314,,-87.612473,41.347179,,,314,,POINT (-87.612473 41.347179)
315,,-87.541023,41.34898,,,315,,POINT (-87.541023 41.348980)
316,,-88.184052,41.250839,,,316,,POINT (-88.184052 41.250839)
317,,-88.06855,41.253544,,,317,,POINT (-88.068550 41.253544)
318,,-88.5401,41.677612,,,318,,POINT (-88.540100 41.677612)
319,,-88.43055,41.685719,,,319,,POINT (-88.430550 41.685719)
320,,-88.31385,41.681217,,,320,,POINT (-88.313850 41.681217)
321,,-88.53772,41.588478,,,321,,POINT (-88.537720 41.588478)
322,,-88.424599,41.59478,,,322,,POINT (-88.424599 41.594780)
323,,-88.307899,41.592079,,,323,,POINT (-88.307899 41.592079)
324,,-88.535339,41.502045,,,324,,POINT (-88.535339 41.502045)
325,,-88.421021,41.502941,,,325,,POINT (-88.421021 41.502941)
326,,-88.305519,41.505646,,,326,,POINT (-88.305519 41.505646)
327,,-88.532959,41.415607,,,327,,POINT (-88.532959 41.415607)
328,,-88.41983,41.415607,,,328,,POINT (-88.419830 41.415607)
329,,-88.306709,41.421909,,,329,,POINT (-88.306709 41.421909)
330,,-88.52581,41.32917,,,330,,POINT (-88.525810 41.329170)
331,,-88.412689,41.323769,,,331,,POINT (-88.412689 41.323769)
332,,-88.301941,41.337276,,,332,,POINT (-88.301941 41.337276)
333,,-88.527,41.238235,,,333,,POINT (-88.527000 41.238235)
334,,-88.412689,41.239136,,,334,,POINT (-88.412689 41.239136)
335,,-88.29837,41.245438,,,335,,POINT (-88.298370 41.245438)
336,,-88.527,41.150902,,,336,,POINT (-88.527000 41.150902)
337,,-88.413879,41.152702,,,337,,POINT (-88.413879 41.152702)
338,,-88.29599,41.155403,,,338,,POINT (-88.295990 41.155403)
339,,-87.953041,41.25174,,,339,,POINT (-87.953041 41.251740)
340,,-87.831581,41.25174,,,340,,POINT (-87.831581 41.251740)
341,,-87.719643,41.25174,,,341,,POINT (-87.719643 41.251740)
342,,-87.591042,41.256245,,,342,,POINT (-87.591042 41.256245)
343,,-88.180481,41.158104,,,343,,POINT (-88.180481 41.158104)
344,,-88.06617,41.159904,,,344,,POINT (-88.066170 41.159904)
345,,-87.953041,41.12479,,,345,,POINT (-87.953041 41.124790)
346,,-87.867302,41.172508,,,346,,POINT (-87.867302 41.172508)
347,,-87.717262,41.166206,,,347,,POINT (-87.717262 41.166206)
348,,-87.588661,41.170708,,,348,,POINT (-87.588661 41.170708)
349,,-88.19001,41.052761,,,349,,POINT (-88.190010 41.052761)
350,,-88.06736,41.058163,,,350,,POINT (-88.067360 41.058163)
351,,-87.863731,41.109482,,,351,,POINT (-87.863731 41.109482)
352,,-87.78157,41.087875,,,352,,POINT (-87.781570 41.087875)
353,,-87.91851,41.040154,,,353,,POINT (-87.918510 41.040154)
354,,-87.711311,41.043755,,,354,,POINT (-87.711311 41.043755)
355,,-87.586273,41.066265,,,355,,POINT (-87.586273 41.066265)
356,,-87.480301,41.611889,,,356,,POINT (-87.480301 41.611889)
357,,-87.362411,41.592079,,,357,,POINT (-87.362411 41.592079)
358,,-87.265953,41.555164,,,358,,POINT (-87.265953 41.555164)
359,,-87.467201,41.480434,,,359,,POINT (-87.467201 41.480434)
360,,-87.315971,41.479534,,,360,,POINT (-87.315971 41.479534)
361,,-87.475533,41.396702,,,361,,POINT (-87.475533 41.396702)
362,,-87.365982,41.399403,,,362,,POINT (-87.365982 41.399403)
363,,-87.252861,41.399403,,,363,,POINT (-87.252861 41.399403)
364,,-87.469582,41.265247,,,364,,POINT (-87.469582 41.265247)
365,,-87.377892,41.267948,,,365,,POINT (-87.377892 41.267948)
366,,-87.275482,41.303062,,,366,,POINT (-87.275482 41.303062)
367,,-88.67704,41.896404,,,367,,POINT (-88.677040 41.896404)
368,,-88.772308,42.323174,,,368,,POINT (-88.772308 42.323174)
369,,-88.70562,42.544666,,,369,,POINT (-88.705620 42.544666)
370,,-88.591309,42.544666,,,370,,POINT (-88.591309 42.544666)
371,,-88.47818,42.544666,,,371,,POINT (-88.478180 42.544666)
372,,-88.3591,42.543766,,,372,,POINT (-88.359100 42.543766)
373,,-88.242401,42.543766,,,373,,POINT (-88.242401 42.543766)
374,,-88.13047,42.543766,,,374,,POINT (-88.130470 42.543766)
375,,-88.013771,42.544666,,,375,,POINT (-88.013771 42.544666)
376,,-87.88755,42.544666,,,376,,POINT (-87.887550 42.544666)
377,,-87.956612,42.688725,,,377,,POINT (-87.956612 42.688725)
378,,-88.286461,42.665314,,,378,,POINT (-88.286461 42.665314)
379,,-88.879478,42.242142,,,379,,POINT (-88.879478 42.242142)
380,,-88.769928,41.895504,,,380,,POINT (-88.769928 41.895504)
381,,-88.69133,41.356182,,,381,,POINT (-88.691330 41.356182)
382,,-88.748489,41.109482,,,382,,POINT (-88.748489 41.109482)
383,,-88.530579,41.05006,,,383,,POINT (-88.530579 41.050060)
384,,-87.920891,40.957321,,,384,,POINT (-87.920891 40.957321)
385,,-87.277863,41.146397,,,385,,POINT (-87.277863 41.146397)
386,,-87.142113,41.482235,,,386,,POINT (-87.142113 41.482235)
387,,-87.201653,41.590279,,,387,,POINT (-87.201653 41.590279)
388,,-88.521059,42.147606,,,0,,POINT (-88.521059 42.147606)
389,,-88.733022,42.288063,,,0,,POINT (-88.733022 42.288063)
390,,-88.736594,42.218735,,,0,,POINT (-88.736594 42.218735)
391,,-88.409124,42.107089,,,0,,POINT (-88.409124 42.107089)
392,,-88.32815,42.079178,,,0,,POINT (-88.328150 42.079178)
393,,-88.278136,42.066573,,,0,,POINT (-88.278136 42.066573)
394,,-88.217405,42.065673,,,0,,POINT (-88.217405 42.065673)
395,,-88.173346,42.066573,,,0,,POINT (-88.173346 42.066573)
396,,-88.107852,42.064772,,,0,,POINT (-88.107852 42.064772)
397,,-88.069746,42.063872,,,0,,POINT (-88.069746 42.063872)
398,,-88.028068,42.057569,,,0,,POINT (-88.028068 42.057569)
399,,-88.017351,42.053067,,,0,,POINT (-88.017351 42.053067)
400,,-88.03045,42.086381,,,0,,POINT (-88.030450 42.086381)
401,,-88.006634,42.1341,,,0,,POINT (-88.006634 42.134100)
402,,-88.019733,42.153909,,,0,,POINT (-88.019733 42.153909)
403,,-88.028068,42.016152,,,0,,POINT (-88.028068 42.016152)
404,,-88.022114,41.972034,,,0,,POINT (-88.022114 41.972034)
405,,-88.020923,41.958529,,,0,,POINT (-88.020923 41.958529)
406,,-88.037595,41.928817,,,0,,POINT (-88.037595 41.928817)
407,,-88.038785,41.883799,,,0,,POINT (-88.038785 41.883799)
408,,-88.032831,41.840581,,,0,,POINT (-88.032831 41.840581)
409,,-88.047121,41.81447,,,0,,POINT (-88.047121 41.814470)
410,,-88.116187,41.806367,,,0,,POINT (-88.116187 41.806367)
411,,-88.174537,41.804566,,,0,,POINT (-88.174537 41.804566)
412,,-88.231695,41.800965,,,0,,POINT (-88.231695 41.800965)
413,,-88.287663,41.798264,,,0,,POINT (-88.287663 41.798264)
414,,-88.342439,41.796463,,,0,,POINT (-88.342439 41.796463)
415,,-88.426986,41.805467,,,0,,POINT (-88.426986 41.805467)
416,,-88.540112,41.836079,,,0,,POINT (-88.540112 41.836079)
417,,-88.643712,41.86219,,,0,,POINT (-88.643712 41.862190)
418,,-87.957811,42.544668,,,0,,POINT (-87.957811 42.544668)
419,,-87.966147,42.463635,,,0,,POINT (-87.966147 42.463635)
420,,-87.951857,42.393406,,,0,,POINT (-87.951857 42.393406)
421,,-87.932804,42.351989,,,0,,POINT (-87.932804 42.351989)
422,,-87.907797,42.307871,,,0,,POINT (-87.907797 42.307871)
423,,-87.910179,42.266454,,,0,,POINT (-87.910179 42.266454)
424,,-87.899462,42.221436,,,0,,POINT (-87.899462 42.221436)
425,,-87.8816,42.178218,,,0,,POINT (-87.881600 42.178218)
426,,-87.878027,42.155709,,,0,,POINT (-87.878027 42.155709)
427,,-87.861356,42.149407,,,0,,POINT (-87.861356 42.149407)
428,,-87.798244,42.145805,,,0,,POINT (-87.798244 42.145805)
429,,-87.804198,42.154809,,,0,,POINT (-87.804198 42.154809)
430,,-87.808961,42.162912,,,0,,POINT (-87.808961 42.162912)
431,,-87.789908,42.1332,,,0,,POINT (-87.789908 42.133200)
432,,-87.763711,42.089983,,,0,,POINT (-87.763711 42.089983)
433,,-87.76252,42.054868,,,0,,POINT (-87.762520 42.054868)
434,,-87.772046,42.026056,,,0,,POINT (-87.772046 42.026056)
435,,-87.754184,41.990042,,,0,,POINT (-87.754184 41.990042)
436,,-87.749421,41.963931,,,0,,POINT (-87.749421 41.963931)
437,,-87.797053,41.982839,,,0,,POINT (-87.797053 41.982839)
438,,-87.870883,41.988241,,,0,,POINT (-87.870883 41.988241)
439,,-87.870883,42.020654,,,0,,POINT (-87.870883 42.020654)
440,,-87.870883,42.054868,,,0,,POINT (-87.870883 42.054868)
441,,-87.872073,42.090883,,,0,,POINT (-87.872073 42.090883)
442,,-87.876837,41.05276,,,0,,POINT (-87.876837 41.052760)
443,,-87.843494,41.104981,,,0,,POINT (-87.843494 41.104981)
444,,-87.850639,41.171609,,,0,,POINT (-87.850639 41.171609)
445,,-87.849448,41.251741,,,0,,POINT (-87.849448 41.251741)
446,,-87.804198,41.34628,,,0,,POINT (-87.804198 41.346280)
447,,-87.756566,41.431814,,,0,,POINT (-87.756566 41.431814)
448,,-87.743467,41.49484,,,0,,POINT (-87.743467 41.494840)
449,,-87.743467,41.538958,,,0,,POINT (-87.743467 41.538958)
450,,-87.743467,41.565969,,,0,,POINT (-87.743467 41.565969)
451,,-87.731559,41.583076,,,0,,POINT (-87.731559 41.583076)
452,,-87.707743,41.606486,,,0,,POINT (-87.707743 41.606486)
453,,-87.820869,41.553364,,,0,,POINT (-87.820869 41.553364)
454,,-87.992344,41.516449,,,0,,POINT (-87.992344 41.516449)
455,,-88.050693,41.512847,,,0,,POINT (-88.050693 41.512847)
456,,-88.107852,41.511947,,,0,,POINT (-88.107852 41.511947)
457,,-88.166201,41.495741,,,0,,POINT (-88.166201 41.495741)
458,,-88.193589,41.484936,,,0,,POINT (-88.193589 41.484936)
459,,-88.218596,41.477733,,,0,,POINT (-88.218596 41.477733)
460,,-88.306715,41.44442,,,0,,POINT (-88.306715 41.444420)
461,,-88.41746,41.389497,,,0,,POINT (-88.417460 41.389497)
462,,-88.529395,41.376892,,,0,,POINT (-88.529395 41.376892)
463,,-88.411506,41.115786,,,0,,POINT (-88.411506 41.115786)
464,,-88.348393,41.154502,,,0,,POINT (-88.348393 41.154502)
465,,-88.257893,41.247239,,,0,,POINT (-88.257893 41.247239)
466,,-88.186445,41.317468,,,0,,POINT (-88.186445 41.317468)
467,,-88.188826,41.402102,,,0,,POINT (-88.188826 41.402102)
468,,-88.184063,41.529954,,,0,,POINT (-88.184063 41.529954)
469,,-88.166201,41.574973,,,0,,POINT (-88.166201 41.574973)
470,,-88.160247,41.61819,,,0,,POINT (-88.160247 41.618190)
471,,-88.10547,41.663209,,,0,,POINT (-88.105470 41.663209)
472,,-88.056647,41.69202,,,0,,POINT (-88.056647 41.692020)
473,,-88.036404,41.709127,,,0,,POINT (-88.036404 41.709127)
474,,-88.035213,41.753245,,,0,,POINT (-88.035213 41.753245)
475,,-87.984009,41.726234,,,0,,POINT (-87.984009 41.726234)
476,,-87.957811,41.737039,,,0,,POINT (-87.957811 41.737039)
477,,-87.903034,41.76495,,,0,,POINT (-87.903034 41.764950)
478,,-87.91137,41.798264,,,0,,POINT (-87.911370 41.798264)
479,,-87.919705,41.842382,,,0,,POINT (-87.919705 41.842382)
480,,-87.923278,41.859489,,,0,,POINT (-87.923278 41.859489)
481,,-87.948285,41.86219,,,0,,POINT (-87.948285 41.862190)
482,,-87.957811,41.86219,,,0,,POINT (-87.957811 41.862190)
483,,-87.947094,41.845983,,,0,,POINT (-87.947094 41.845983)
484,,-87.892317,41.872094,,,0,,POINT (-87.892317 41.872094)
485,,-87.833968,41.872994,,,0,,POINT (-87.833968 41.872994)
486,,-87.920896,41.8874,,,0,,POINT (-87.920896 41.887400)
487,,-87.968528,41.928817,,,0,,POINT (-87.968528 41.928817)
488,,-88.006634,41.949525,,,0,,POINT (-88.006634 41.949525)
489,,-87.786336,41.872994,,,0,,POINT (-87.786336 41.872994)
490,,-87.767283,41.872094,,,0,,POINT (-87.767283 41.872094)
491,,-87.720842,41.876596,,,0,,POINT (-87.720842 41.876596)
492,,-87.669637,41.880197,,,0,,POINT (-87.669637 41.880197)
493,,-87.650585,41.877496,,,0,,POINT (-87.650585 41.877496)
494,,-87.667256,41.902706,,,0,,POINT (-87.667256 41.902706)
495,,-87.70298,41.929717,,,0,,POINT (-87.702980 41.929717)
496,,-87.735131,41.954928,,,0,,POINT (-87.735131 41.954928)
497,,-87.648203,41.856788,,,0,,POINT (-87.648203 41.856788)
498,,-87.644631,41.848684,,,0,,POINT (-87.644631 41.848684)
499,,-87.667256,41.841481,,,0,,POINT (-87.667256 41.841481)
500,,-87.714888,41.827976,,,0,,POINT (-87.714888 41.827976)
501,,-87.774428,41.809068,,,0,,POINT (-87.774428 41.809068)
502,,-87.830395,41.78836,,,0,,POINT (-87.830395 41.788360)
503,,-87.887554,41.76495,,,0,,POINT (-87.887554 41.764950)
504,,-87.887554,41.759548,,,0,,POINT (-87.887554 41.759548)
505,,-87.829205,41.741541,,,0,,POINT (-87.829205 41.741541)
506,,-87.804198,41.71453,,,0,,POINT (-87.804198 41.714530)
507,,-87.755375,41.676714,,,0,,POINT (-87.755375 41.676714)
508,,-87.681545,41.588478,,,0,,POINT (-87.681545 41.588478)
509,,-87.647012,41.578574,,,0,,POINT (-87.647012 41.578574)
510,,-87.588663,41.579475,,,0,,POINT (-87.588663 41.579475)
511,,-87.5839,41.579475,,,0,,POINT (-87.583900 41.579475)
512,,-87.543413,41.579475,,,0,,POINT (-87.543413 41.579475)
513,,-87.476728,41.574973,,,0,,POINT (-87.476728 41.574973)
514,,-87.381464,41.571371,,,0,,POINT (-87.381464 41.571371)
515,,-87.302871,41.573172,,,0,,POINT (-87.302871 41.573172)
516,,-87.323115,41.496641,,,0,,POINT (-87.323115 41.496641)
517,,-87.324305,41.399401,,,0,,POINT (-87.324305 41.399401)
518,,-87.299299,41.294959,,,0,,POINT (-87.299299 41.294959)
519,,-87.579137,41.500242,,,0,,POINT (-87.579137 41.500242)
520,,-87.576755,41.490338,,,0,,POINT (-87.576755 41.490338)
521,,-87.582709,41.537157,,,0,,POINT (-87.582709 41.537157)
522,,-87.581518,41.6425,,,0,,POINT (-87.581518 41.642500)
523,,-87.627959,41.719031,,,0,,POINT (-87.627959 41.719031)
524,,-87.664874,41.671312,,,0,,POINT (-87.664874 41.671312)
525,,-87.677973,41.628995,,,0,,POINT (-87.677973 41.628995)
526,,-87.518406,41.659607,,,0,,POINT (-87.518406 41.659607)
527,,-87.433859,41.612788,,,0,,POINT (-87.433859 41.612788)
528,,-87.610097,41.765851,,,0,,POINT (-87.610097 41.765851)
529,,-87.630341,41.777555,,,0,,POINT (-87.630341 41.777555)
530,,-87.627959,41.749644,,,0,,POINT (-87.627959 41.749644)
531,,-87.635104,41.793762,,,0,,POINT (-87.635104 41.793762)
532,,-87.635104,41.81447,,,0,,POINT (-87.635104 41.814470)
533,,-87.633913,41.832478,,,0,,POINT (-87.633913 41.832478)
534,,-87.308825,41.594781,,,0,,POINT (-87.308825 41.594781)
535,,-87.922087,41.891001,,,0,,POINT (-87.922087 41.891001)
536,,-87.898271,42.006248,,,0,,POINT (-87.898271 42.006248)
537,,-87.950666,42.024256,,,0,,POINT (-87.950666 42.024256)
538,,-88.055457,41.794662,,,0,,POINT (-88.055457 41.794662)
539,,-88.005443,41.835179,,,0,,POINT (-88.005443 41.835179)
540,,-87.898271,41.980138,,,0,,POINT (-87.898271 41.980138)
541,,-87.525551,41.656006,,,0,,POINT (-87.525551 41.656006)
542,,-87.432668,41.603785,,,0,,POINT (-87.432668 41.603785)
543,,-87.362411,41.610987,,,0,,POINT (-87.362411 41.610987)
544,,-87.302871,41.56867,,,0,,POINT (-87.302871 41.568670)
545,,-87.62915,41.719031,,,0,,POINT (-87.629150 41.719031)
546,,-87.461247,41.656006,,,0,,POINT (-87.461247 41.656006)
547,,-87.663683,42.020654,,,0,,POINT (-87.663683 42.020654)
548,,-87.687499,42.012551,,,0,,POINT (-87.687499 42.012551)
549,,-87.652966,41.98644,,,0,,POINT (-87.652966 41.986440)
550,,-87.677973,41.972935,,,0,,POINT (-87.677973 41.972935)
551,,-87.641058,41.941422,,,0,,POINT (-87.641058 41.941422)
552,,-87.731559,41.999045,,,0,,POINT (-87.731559 41.999045)
553,,-87.713697,41.969333,,,0,,POINT (-87.713697 41.969333)
554,,-87.787527,41.996344,,,0,,POINT (-87.787527 41.996344)
555,,-87.810152,41.957629,,,0,,POINT (-87.810152 41.957629)
556,,-87.751803,41.947725,,,0,,POINT (-87.751803 41.947725)
557,,-87.749421,41.905407,,,0,,POINT (-87.749421 41.905407)
558,,-87.713697,41.91081,,,0,,POINT (-87.713697 41.910810)
559,,-87.707743,41.881097,,,0,,POINT (-87.707743 41.881097)
560,,-87.701789,41.938721,,,0,,POINT (-87.701789 41.938721)
561,,-87.668447,41.91261,,,0,,POINT (-87.668447 41.912610)
562,,-87.656539,41.884699,,,0,,POINT (-87.656539 41.884699)
563,,-87.625578,41.91081,,,0,,POINT (-87.625578 41.910810)
564,,-87.618433,41.889201,,,0,,POINT (-87.618433 41.889201)
565,,-87.61367,41.867592,,,0,,POINT (-87.613670 41.867592)
566,,-87.705361,41.849585,,,0,,POINT (-87.705361 41.849585)
567,,-87.65892,41.86309,,,0,,POINT (-87.658920 41.863090)
568,,-87.610097,41.845083,,,0,,POINT (-87.610097 41.845083)
569,,-87.650585,41.832478,,,0,,POINT (-87.650585 41.832478)
570,,-87.701789,41.827976,,,0,,POINT (-87.701789 41.827976)
571,,-87.757757,41.798264,,,0,,POINT (-87.757757 41.798264)
572,,-87.698217,41.791061,,,0,,POINT (-87.698217 41.791061)
573,,-87.647012,41.787459,,,0,,POINT (-87.647012 41.787459)
574,,-87.601762,41.815371,,,0,,POINT (-87.601762 41.815371)
575,,-87.589854,41.773053,,,0,,POINT (-87.589854 41.773053)
576,,-87.699407,41.755946,,,0,,POINT (-87.699407 41.755946)
577,,-87.642249,41.744242,,,0,,POINT (-87.642249 41.744242)
578,,-87.666065,41.711829,,,0,,POINT (-87.666065 41.711829)
579,,-87.608907,41.683017,,,0,,POINT (-87.608907 41.683017)
580,,-87.607716,41.720832,,,0,,POINT (-87.607716 41.720832)
581,,-87.548176,41.750544,,,0,,POINT (-87.548176 41.750544)
582,,-87.544603,41.696522,,,0,,POINT (-87.544603 41.696522)
583,,-87.895889,41.990942,,,0,,POINT (-87.895889 41.990942)
584,,-88.163819,42.123296,,,0,,POINT (-88.163819 42.123296)
585,,-88.022114,42.143104,,,0,,POINT (-88.022114 42.143104)
586,,-88.081654,42.143104,,,0,,POINT (-88.081654 42.143104)
587,,-88.022114,42.099887,,,0,,POINT (-88.022114 42.099887)
588,,-88.080463,42.099887,,,0,,POINT (-88.080463 42.099887)
589,,-87.906607,42.142204,,,0,,POINT (-87.906607 42.142204)
590,,-87.964956,42.143104,,,0,,POINT (-87.964956 42.143104)
591,,-87.906607,42.099887,,,0,,POINT (-87.906607 42.099887)
592,,-87.966147,42.098086,,,0,,POINT (-87.966147 42.098086)
593,,-87.79229,42.143104,,,0,,POINT (-87.792290 42.143104)
594,,-87.849448,42.143104,,,0,,POINT (-87.849448 42.143104)
595,,-87.793481,42.099887,,,0,,POINT (-87.793481 42.099887)
596,,-87.849448,42.099887,,,0,,POINT (-87.849448 42.099887)
597,,-87.743467,42.140403,,,0,,POINT (-87.743467 42.140403)
598,,-87.686309,42.089082,,,0,,POINT (-87.686309 42.089082)
599,,-87.735131,42.098086,,,0,,POINT (-87.735131 42.098086)
600,,-88.160247,42.05937,,,0,,POINT (-88.160247 42.059370)
601,,-88.219787,42.057569,,,0,,POINT (-88.219787 42.057569)
602,,-88.160247,42.020654,,,0,,POINT (-88.160247 42.020654)
603,,-88.219787,42.020654,,,0,,POINT (-88.219787 42.020654)
604,,-88.048312,42.062071,,,0,,POINT (-88.048312 42.062071)
605,,-88.104279,42.06027,,,0,,POINT (-88.104279 42.060270)
606,,-88.048312,42.025156,,,0,,POINT (-88.048312 42.025156)
607,,-88.104279,42.023355,,,0,,POINT (-88.104279 42.023355)
608,,-87.938758,42.062972,,,0,,POINT (-87.938758 42.062972)
609,,-87.993535,42.062071,,,0,,POINT (-87.993535 42.062071)
610,,-87.938758,42.026056,,,0,,POINT (-87.938758 42.026056)
611,,-87.992344,42.025156,,,0,,POINT (-87.992344 42.025156)
612,,-87.826823,42.063872,,,0,,POINT (-87.826823 42.063872)
613,,-87.882791,42.063872,,,0,,POINT (-87.882791 42.063872)
614,,-87.826823,42.029658,,,0,,POINT (-87.826823 42.029658)
615,,-87.8816,42.028758,,,0,,POINT (-87.881600 42.028758)
616,,-87.708934,42.062972,,,0,,POINT (-87.708934 42.062972)
617,,-87.769665,42.064772,,,0,,POINT (-87.769665 42.064772)
618,,-87.711315,42.03506,,,0,,POINT (-87.711315 42.035060)
